"","Time.taken","Age","Sex","Ethnicity.simplified","Country.of.birth","Country.of.residence","Nationality","Language","Student.status","Employment.status","compfail","totalEarning","bonus_for_waiting","completionFee","totalPayment","soc","bias","useful","pQ1","pQ2","pQ3","pQ4","strategy","strategy_diff","feedback","date.y","group","blockOrder","confirmationID.y","agent"
"219",1279,"38","Male","Asian","United States","United States","United States","English","No","Full-Time",0,3.89,0.06,6.95,10.9,"consistent",4,3,"A","B","B","A","I tried to find the most concentrated areas and focused on that area when/if I found it.","","No feedback","2023-7-20","50","S-I","Wcv3KkJuGrPxJr0YAAAD",2
"564",2163,"30","Male","White","United States","United States","United States","English","No","Unemployed (and job seeking)",0,4.17,0.2,6.95,11.3,"early",4,3,"A","B","B","A","I tried hitting different spots until I found ""warmer spots"" and then based on value I would explore that area if it was lower value or if it was decently high value I would stay.","During group rounds I would wait for the others to explore before taking my turn to get a better idea on where I want to explore.","No issues experienced, it was easy enough to understand the task and great incentives thanks for the fun game very enjoyable experience!","2023-7-20","0","I-S","ZRiYbfAnqdC-wC1SAABX",1
"804",1558,"30","Male","White","United Kingdom","United Kingdom","United Kingdom","English","No","Full-Time",0,3.48,0.02,6.95,10.5,"early",4,4,"A","B","B","B","Hovering next to high-paying squares when I found them","I looked to see where the rest of the group was finding high-paying squares","","2023-7-20","6","S-I","qbptuOb5UVbeJGzSAAA9",4
"1044",2296,"35","Male","White","United States","United States","United States","English","No","DATA_EXPIRED",1,1.95,0.02,6.95,8.9,"none",0,1,"A","A","A","A","If the salt yielded a lot of points i tended to pick the ones close by.","It was not.","","2023-7-26","52","S-I","O4AmoVLAI8oELSV-AAAv",4
"1284",1792,"35","Male","White","United States","United States","United States","English","No","Full-Time",1,4.17,0.12,6.95,11.2,"early",4,3,"A","B","B","A","clicked different areas until i found higher points","wasn't really different just had more information to go off of","everything was fine!","2023-7-26","52","S-I","YFVcKPjrRttkERDyAAAp",1
"1524",2181,"54","Male","White","United Kingdom","United Kingdom","United Kingdom","English","No","Full-Time",0,4.03,0.18,6.95,11.2,"consistent",4,4,"A","B","B","A","Check a few areas until I found a dark red patch. Stick with anything dark red.","Checked what others had found so as to find the best patch quickly","","2023-7-20","39","S-I","9b8lVNeuDt6yrwsfAABJ",2
"1764",1930,"28","Male","White","United Kingdom","United Kingdom","United Kingdom","English","DATA_EXPIRED","DATA_EXPIRED",0,3.2,0.02,6.95,10.2,"early",4,4,"A","B","B","B","I tried to find a solid number and stick with that. Sometimes I'd take a little bit of risk but I would generally try to avoid it.","My strategy was slightly different as I'd look at what places are good for the other members and pick those spots, so I'd probably take even less risk as I'd try let the other members take the risks for me.","Instructions were clear. I thought the game was fun as well as I was motivated a lot to do well for the bonus payment.","2023-7-20","45","I-S","EtDwM9dwfo6K0U5vAAAX",4
"2094",1566,"31","Female","White","United States","United States","United States","English","No","Full-Time",4,4.17,0.03,6.95,11.2,"consistent",4,2,"A","B","B","A","I tried to find the highest range, at least 70+ and then I kept taking samples from that spot to yield me the highest amount.","I started out with my above strategy, but used the group grids to see if there was a better spot I could collect samples from.","Instructions were very clear, bonus payment was extremely motivating. This game was fun, thank you! :)","2023-7-20","61","I-S","mI5NphHzAVNY6iDRAAAT",2
"2334",1687,"40","Female","White","United States","United States","United States","English","No","Full-Time",1,3.61,0.02,6.95,10.6,"early",4,3,"A","B","B","A","If with others, see where they are picking to search. If by myself stick to a good area once I get a good result.","In group rounds I watched where others were picking and I tried the same spots.","none","2023-7-20","61","I-S","QIY6qJtA6CmnLcJjAAAV",3
"2574",2461,"34","Male","White","United States","United Kingdom","United States","English","DATA_EXPIRED","Full-Time",3,3.61,0.28,6.95,10.8,"early",4,4,"A","B","B","B","followed my colleagues
","","","2023-7-20","39","S-I","qGleXuxyVS5hLLamAABH",1
"2814",1548,"39","Female","White","United Kingdom","United Kingdom","United Kingdom","English","No","Part-Time",0,3.48,0.02,6.95,10.5,"consistent",4,4,"A","B","B","B","Trying to find the highest concentration and also using teammates data","n/a","","2023-7-26","30","I-S","rb7QeL0PIRm-qqHzAAAX",4
"3069",1461,"29","Male","White","United Kingdom","United Kingdom","United Kingdom","English","No","Full-Time",1,4.17,0.08,6.95,11.2,"consistent",4,4,"A","B","B","A","My strategy was to find the best possible number within around 5 or so turns, and then use that one over and over again to get stable benefits","","","2023-7-26","51","I-S","Lo9VsfluvKm8EYmAAAAD",2
"3309",1603,"25","Male","Asian","United States","United States","United States","English","No","Other",0,3.75,0.16,6.95,10.9,"consistent",4,4,"A","B","B","A","I'd search around for a high number, once I decided on one, I'd look around that number.","For the group rounds, I used the numbers of the other group members to give me a hint a to the general area where I should search.","","2023-7-26","37","S-I","MBS2gZdnzIsbGya0AAAL",2
"3549",1900,"35","Female","Asian","Hong Kong, Canada","Canada","Canada","English","No","Unemployed (and job seeking)",1,4.59,0.07,4.75,9.4,"consistent",4,3,"A","B","B","A","For the solo portion, I tried to space out my guesses at the beginning, then click the adjacent squares when I find a red or dark red square to see if there is a higher value square around. If I have around 6 days left, or if I think it's around the highest value I will find, I will just keep clicking the highest value square I already found. For the group portion, I tried to base my initial guesses on what my teammates' high value squares were. The rest of my strategy remains the same. ","technical difficulties","It was very fun! The instructions were quite clear, and the bonus payment did make me want to play strategically, rather than just trying to find the highest valued square. (Instead, I wanted to maximize the amount of salt sampled at the end).","2023-7-19","55","S-I","XznKSBZ_yzO2S9EkAAAF",3
"3791",1509,"45","Male","White","United Kingdom","United Kingdom","United Kingdom","English","No","Part-Time",2,3.89,0.09,6.95,10.9,"none",0,1,"A","A","A","A","I aimed to find hotspots with salt levels above 50-60 and concentrate on those areas","","","2023-7-20","32","S-I","k4yLepXRwfsodkyEAAAT",2
"4181",2105,"62","Female","White","United Kingdom","United Kingdom","United Kingdom","English","No","Not in paid work (e.g. homemaker', 'retired or disabled)",0,3.06,0.15,6.95,10.2,"early",4,3,"A","B","B","A","If I started on 50 or over I clicked on nearby squares to see if numbers went up, if they went up I clicked in that direction. I checked on BCD as well in case they had found hot spots.","I clicked at random to start solo rounds. For group rounds if my numbers were low I checked if they had found a hot spot.","The bonus payments were very motivating!","2023-7-20","43","I-S","BAGD8pdvwBS5Lp58AAAZ",1
"4556",1491,"33","Male","White","United Kingdom","United Kingdom","United Kingdom","English","No","Full-Time",0,2.64,0.12,6.95,9.7,"none",0,2,"A","A","B","A","I tried to stay above the median amount of 40 by staying in them regions on the board.","it was exactly the same","","2023-7-20","32","S-I","EGiXq0IPZEBeTahXAAAR",1
"4931",1275,"33","Male","White","United States","United States","United States","English","No","Full-Time",0,4.73,0.02,6.95,11.7,"early",4,3,"A","A","B","A","I took cues from my teammates when working in a group. I chose to stick with high yield squares instead of searching around.","","","2023-7-20","50","S-I","q1X7f222xlHUQ6pTAAAH",3
"5291",1720,"43","Male","White","United Kingdom","United Kingdom","United Kingdom","English","No","Full-Time",0,3.34,0.02,6.95,10.3,"consistent",4,3,"A","B","B","B","Hit random squares looking for one with a high concentration and then focus on that area","I paid more attention in the group games to where others were finding the highest concentrations of salt","","2023-7-20","2","S-I","hIWhP135nqnFl13mAAAn",4
"5741",1501,"29","Female","White","United Kingdom","United Kingdom","United Kingdom","English","Yes","Not in paid work (e.g. homemaker', 'retired or disabled)",1,3.61,0.02,6.95,10.6,"early",4,4,"A","B","B","B","My strategy was to keep hunting around for the best mineral clusters","I watched where their clusters were and started clicking around that area on my screen","Nothing was unclear and I found this a really fun game :)","2023-7-20","58","I-S","Ca0yrr4KCSyaulenAAAx",4
"5981",2048,"38","Male","White","United Kingdom","United Kingdom","United Kingdom","English","No","Full-Time",2,3.61,0.06,6.95,10.6,"late",4,3,"A","B","A","B","looked at team mates and also worked from corners to find high amounts and work around them when unsure went back to same sector","i looked to see if a group member had found a high amount and worked around this also, when alone i worked from the corners","","2023-7-26","52","S-I","mVByfui-xnOWMwXCAAAt",3
"6221",2785,"DATA_EXPIRED","Female","White","United Kingdom","United Kingdom","United Kingdom","English","No","Full-Time",5,2.64,0.31,6.95,9.9,"none",0,1,"A","A","B","B","As soon as I hit a square with a high number I focused on that area as I knew they were clustered together. ","","","2023-7-20","6","S-I","LIO1NYZBrwew3eo1AAA3",1
"6461",1734,"54","Male","White","United Kingdom","United Kingdom","United Kingdom","English","No","Full-Time",0,4.45,0.03,6.95,11.4,"early",4,4,"A","B","B","A","I'd try to find - either by myself or by watching my partners - a 70-ish point spot and search around it to see if there was a higher one, if not stick to it.","Group rounds I would wait for all my partners to make a move before I moved to see if they'd found a high yield area.","I found this to be one of the most enjoyable studies I've done on Prolific. Love the game aspect! And the bonus was certainly motivating! If anything I thought that it was a bit simple, and more complexity/difficulty would have been welcome. But I enjoyed it, nonetheless. Thanks.","2023-7-20","32","S-I","pKJsVfC9U4EWK_AhAAAV",3
"6701",2800,"58","Female","White","United Kingdom","United Kingdom","United Kingdom","English","No","Not in paid work (e.g. homemaker', 'retired or disabled)",7,3.06,0.17,6.95,10.2,"early",4,2,"A","B","B","A","I tried to find the highest concentration of salt ","it was a bit easier to see where others were getting the highest concentrations so I would try where they were some of the time.","","2023-7-20","6","S-I","S802bycfJfv_0nuiAAA7",3
"6941",1787,"36","Male","Mixed","India","Australia","Australia","English","No","Full-Time",0,3.34,0.02,6.95,10.3,"consistent",4,3,"A","B","B","B","First I checked if the square revealed at the start of each round was high or low. If it was low I would start checking other quadrants for higher numbers until I found one somewhere in the 40/50 range. If I was successful at finding a number in that range I would then check adjacent squares till I found the number increasing. ","It was similar to the solo round but I would pay attention to the other scientists data to streamline where I should scan for higher density deposits. ","Instructions were clear and easy to follow with no technical errors. ","2023-7-20","16","I-S","n2hhJVUua65wVxT2AAAN",3
"7181",1970,"49","Female","White","United Kingdom","United Kingdom","United Kingdom","English","No","Not in paid work (e.g. homemaker', 'retired or disabled)",2,3.75,0.07,6.95,10.8,"early",4,2,"A","B","B","B","I tried to find a high number to start from and then select the numbers around it.","","Knowing the bonus you receive depends on how well you perform is very motivating.","2023-7-26","1","S-I","7S3slCNSzuDX9LPTAAAd",3
"7421",1492,"26","Male","White","United Kingdom","United Kingdom","United Kingdom","English","No","Unemployed (and job seeking)",0,3.06,0.03,6.95,10,"early",4,2,"A","B","B","A","try follow others plans or pick at random and follow the higher numbers","as explained above","","2023-7-26","51","I-S","M3fhuESeyKICotPBAAAF",3
"7661",2157,"32","Male","White","United Kingdom","United Kingdom","United Kingdom","English","No","Full-Time",1,4.17,0.04,6.95,11.2,"early",4,3,"A","B","A","A","My goal was to try and find a 70+ sample on each planet. If the provided first square was of a promising amount then I would sample  a few squares away from that area and see if that increased the sample. I would adjust my direction based off the new information. ","I strategy was similar but I did use the group members information to try and get me close to a good vein of salt.","Thank you for the very engaging, fair paid and enjoyable study! It was very well made.","2023-7-20","58","I-S","gD8x3IyXCFSt4WFiAAAv",3
"7901",1366,"29","Female","White","United Kingdom","United Kingdom","United Kingdom","English","No","DATA_EXPIRED",0,4.03,0.1,6.95,11.1,"consistent",4,4,"A","B","B","B","trying to find darkest areas for most points","Solo scattered selections until i find darker zones,
group rounds seeing where they found dark zones","","2023-7-20","19","S-I","5acauABbh_10N4MwAABj",2
"8368",1693,"29","Male","White","United Kingdom","United Kingdom","United Kingdom","English","No","Part-Time",0,4.86,0.02,6.95,11.8,"none",0,2,"A","B","B","A","I was aiming for one box with a high number and kept using it over and over","","Nothing was unclear and everything ran smoothly","2023-7-20","0","I-S","6MBwkM1WhokRknDDAABd",4
"8744",1916,"25","Male","White","Australia","Australia","Australia","English","No","Full-Time",5,4.45,0.02,4.75,9.2,"early",4,3,"A","B","B","A","Depends on how the game starts. If I was given a starting point or another person's point I would use that to guide where I went. If not I would generally try each of the four quarters til I found something in the higher zone","technical difficulties","Instructions were clear, the game was engaging and the bonus was definetely a good motivator to ensure I was getting the best results possible","2023-7-19","38","S-I","la2Q4VprKrzk55UqAAAX",4
"9180",1981,"44","Female","White","United Kingdom","United Kingdom","United Kingdom","English","No","Part-Time",1,3.34,0.37,4.75,8.5,"consistent",4,2,"A","B","B","A","When on my owm randomly clicked to try and find hotspots. When with others, tried where looked promising with their clicks.","technical difficulties","It was enjoyable and worked well","2023-7-19","8","S-I","IEDRbdYQSnv4mFwKAAAN",3
"9540",1575,"27","Male","White","Australia","Australia","Australia","English","No","Not in paid work (e.g. homemaker', 'retired or disabled)",0,3.48,0.05,6.95,10.5,"consistent",4,3,"A","A","A","A","I looked for the highest number and worked my way around that number by placing squares near it.","","","2023-7-20","26","I-S","BCoVtt5AiDXgRdt4AAAL",2
"10022",1596,"21","Female","Black","New Zealand","United Kingdom","United Kingdom","English","Yes","Other",2,3.34,0.05,6.95,10.3,"late",4,2,"A","B","B","A","Clicked around each quadrant then clicked around the ones with the highest number","I looked at the other people's map to see how much they got","This was so fun and yes the bonus was very motivating I really tried my best. 
The instructions were a bit unclear at first but I eventually understood. I think a trial round would make things clearer. Thank you! ","2023-7-20","35","I-S","M-_FJIvaP_Fy3uzHAAB1",3
"10502",1567,"29","Male","White","United Kingdom","United Kingdom","United Kingdom","English","Yes","Part-Time",1,4.86,0.03,6.95,11.8,"early",4,2,"A","B","B","A","find the sector with most sal and stick with it. If in a team use their data to find sector quicker","I used their sites to locate mine faster","","2023-7-20","26","I-S","TuGhVpd7-HrT_qlUAAAN",3
"10742",1552,"28","Female","White","United Kingdom","United Kingdom","United Kingdom","English","No","Full-Time",1,3.34,0.02,6.95,10.3,"early",4,3,"A","B","B","B","For the planets where I was with other players, I tried to be guided by where their high concentration was, that only worked sometimes though. I just tried to remember where the high concentrations were previously and try those out first but I think it was mostly just trial and error.","I would look at where they were clicking when it was the group rounds.","","2023-7-20","32","S-I","Nkh3Er5m5bhFR_BqAAAX",4
"10982",1536,"52","Female","White","United Kingdom","United Kingdom","United Kingdom","English","No","Full-Time",3,3.06,0.02,6.95,10,"early",4,4,"A","B","B","A","if I found a high yield I clicked on it several times","in solo rounds I random clicked until I found a high yield, group rounds I looked for their highest yields","no issues","2023-7-20","61","I-S","D1Gb8W872IP3Kb8BAAAX",4
"11295",1719,"32","Female","White","United Kingdom","United Kingdom","United Kingdom","English","No","Full-Time",1,3.75,0.37,4.75,8.9,"early",4,1,"A","B","B","B","At first I was trying to isolate the more fruitful area. Then I decide once i hit a big one e.g. 70+ i'd just revisit it repeatedly. I forgot that was an option. ","technical difficulties","","2023-7-19","8","S-I","oo1gCx2OhlkDt5_fAAAL",2
"11535",2137,"25","Female","White","United Kingdom","United Kingdom","United Kingdom","English","Yes","Full-Time",0,4.03,0.06,6.95,11,"early",4,4,"A","B","B","B","when it was just me, I tried to explore for about 30-40% of the guesses until I found an area that was fairly high payoff (over 60), then moved around that area. For when i was playing with others, I tended to pick areas where it was the highest yield for them","Explained above - when it was just me, I tried to explore for about 30-40% of the guesses until I found an area that was fairly high payoff (over 60), then moved around that area. For when i was playing with others, I tended to pick areas where it was the highest yield for them","","2023-7-20","58","I-S","etjrOXmZk2z_I1v1AAAt",2
"11959",1508,"22","Female","White","United Kingdom","United Kingdom","United Kingdom","English","DATA_EXPIRED","DATA_EXPIRED",1,3.34,0.02,6.95,10.3,"consistent",4,2,"A","B","B","A","Find the darker wsquares, trial and error","FOLLOWED THE OTHERS ON GROUP ROUNDS","","2023-7-20","26","I-S","oQP073cNI_aIeQAkAAAP",4
"12289",1550,"32","Male","White","United Kingdom","United Kingdom","United Kingdom","English","Yes","Full-Time",1,2.64,0.09,6.95,9.7,"early",1,4,"A","B","B","B","I tended to explore closely around areas with a high yield and not really exploring further away unless yields dropped ","","","2023-7-20","26","I-S","mj0g-Glj_n-7WTCaAAAJ",1
"12845",1898,"66","Male","White","United States","United States","United States","English","No","DATA_EXPIRED",0,3.2,0.21,6.95,10.4,"none",4,2,"A","A","A","A","find the core and work around it","","Interesting survey. Thank you and much success with your study. Thanks again","2023-7-20","36","I-S","3m_cxKt6qBXMclWhAAAr",2
"13085",1549,"42","Female","White","Canada","Canada","Canada","English","No","Not in paid work (e.g. homemaker', 'retired or disabled)",0,3.34,0.09,6.95,10.4,"early",4,3,"A","A","B","A","I tried to find the darkest squares then branch out around them. I also looked at other player's boards","I took hints from other player's findings","this was interesting! Best of luck in your research!","2023-7-20","48","S-I","gAyxqg2QrGd7wy92AAAB",1
"13610",1927,"46","Male","White","United Kingdom","United Kingdom","United Kingdom","English","No","Full-Time",1,2.78,0.02,4.75,7.6,"early",4,2,"A","B","B","B","Choose squares near where the higher numbers are","technical difficulties","","2023-7-19","29","S-I","1diyGwx0Cb6M6nKvAACi",4
"13850",1687,"62","Male","White","United Kingdom","United Kingdom","United Kingdom","English","No","Full-Time",0,3.48,0.16,6.95,10.6,"early",0,2,"A","B","B","B","when I found a high score click diagonally, then always follow the highest score","I looked at where other people were scoring high if I was stuck","all good, thank you","2023-7-20","4","S-I","rWs86qnhPl3VVZlBAABr",2
"14090",1374,"24","Female","Black","United Kingdom","United Kingdom","United Kingdom","English","No","Full-Time",1,4.03,0.05,6.95,11,"early",4,3,"A","B","B","A","Looked for areas with high concentration and picked squares in that area","Used other people's choices to guide me to the high concentration areas","","2023-7-20","19","S-I","yl9QtJEBxHZNPVfYAABl",3
"14330",1603,"29","Female","White","United Kingdom","United Kingdom","United Kingdom","English","DATA_EXPIRED","DATA_EXPIRED",1,3.75,0.19,6.95,10.9,"early",4,3,"A","B","B","A","I tried to get to highest yeilding square, when i found a high one 55+ i would move quite near around it. I did look at group to try to indicate the area i should look for when it was a group option.","I looked at group when i had option and used them as guidance","no issues","2023-7-20","34","I-S","xe_aHVV-VqPu0iJFAAB7",2
"14570",1721,"40","Female","White","United Kingdom","United Kingdom","United Kingdom","English","DATA_EXPIRED","DATA_EXPIRED",0,3.61,0.26,6.95,10.8,"early",4,3,"A","B","B","A","watching to see if anyone else had found high concentrations","I watched the others on the group rounds, on the solos I guessed","good fun!","2023-7-20","6","S-I","Tem8Uq5odSkXs6fbAAA5",2
"14810",1751,"27","Male","Asian","Australia","Australia","Australia","English","No","Full-Time",0,3.75,0.02,6.95,10.7,"consistent",4,3,"A","B","B","B","I would try and look for boxes with high salt scores and then try and click on the boxes around them","My strategy during groups was to observe what other people were doing more and basing my decisions off that. When solo, I would be more random in selecting the boxes","Thank you for this study - this was very enjoyable! Good luck with your research","2023-7-26","25","I-S","fwDs8NgBMSbJuy0mAABb",4
"15050",2191,"55","Male","White","United States","United States","United States","English","No","Full-Time",1,4.31,0.29,6.95,11.6,"early",4,2,"A","B","B","B","Find highest quickly and repeat same spot","","","2023-7-26","54","S-I","6UeXrmwr6mtlUw-HAAA9",1
"15361",2503,"64","Male","White","United Kingdom","United Kingdom","United Kingdom","English","No","Full-Time",0,3.2,0.08,6.95,10.2,"early",0,2,"A","A","B","B","I occasionally used the rough locations of other scientists but mainly tried to identify areas of concentration by random selections","","No other comments","2023-7-26","54","S-I","vFehnPOUD1lhpiqMAABB",3
"15601",1662,"21","Male","White","United Kingdom","United Kingdom","United Kingdom","English","Yes","Unemployed (and job seeking)",0,NA,0.19,0,NA,"early",4,4,"A","B","B","A","i tried to find a high number and then clicked around it then repeated on the highest number afterwards","on group rounds it was easier to find a good cluster from looking at the other maps","","2023-7-20","61","I-S","NknZxnfb0y-hymlTAAAR",1
"15953",1759,"44","Female","White","United Kingdom","United Kingdom","United Kingdom","English","No","Not in paid work (e.g. homemaker', 'retired or disabled)",0,3.34,0.15,4.75,8.2,"late",4,2,"A","A","B","B","To randomly click to find a square with higher content - once found stick to area around that square","technical difficulties","","2023-7-19","38","S-I","9enUioEAjjAueSdpAAAR",1
"16208",1887,"34","Female","Asian","United Kingdom","United Kingdom","United Kingdom","English","No","Full-Time",7,3.2,0.04,4.75,8,"early",4,4,"A","A","B","B","high salt concentration","technical difficulties","","2023-7-19","29","S-I","zr7u0eYNwbud-daHAACg",3
"16710",1632,"30","Female","White","United Kingdom","United Kingdom","United Kingdom","English","No","Unemployed (and job seeking)",0,3.34,0.17,6.95,10.5,"consistent",4,4,"A","B","B","A","If the first sample is a high number, click on the surrounding squares and follow the highest. If it's a low number to start with, search elsewhere. See what the others have got. ","If one of the others had found a square with a high number, look in the same area.","","2023-7-20","4","S-I","u84MtPqQYDj5MThzAABq",1
"16950",1588,"52","Male","White","United Kingdom","United Kingdom","United Kingdom","English","No","Full-Time",2,3.61,0.06,6.95,10.6,"late",4,2,"A","B","B","B","Start with a few random squares. If I hit a dark colour, then stick to the area. If in any doubt keep hitting the same highest number I had.","Keep an eye on the dark colours the others hit. If I saw a cluster then I would hit the same area.","None.","2023-7-20","35","I-S","1w1sVB4IcYe26ULzAABz",2
"17341",2571,"37","Male","Asian","China","Australia","Australia","English","No","Part-Time",2,4.45,0.05,6.95,11.5,"early",4,4,"A","B","B","A","Find 70+ square asap and then repeatedly click on it","","","2023-7-20","39","S-I","eIDeaG26dU6Wbj5UAABL",3
"17581",2234,"51","Female","White","South Africa","South Africa","South Africa","English","No","Full-Time",1,2.92,0.44,4.75,8.1,"early",4,2,"A","A","B","A","to identify the highest concentration as soon as possible and mine around the spot","technical difficulties","","2023-7-19","8","S-I","ZZon6hc9kqGk43-QAAAJ",1
"17821",1632,"29","Male","White","United Kingdom","United Kingdom","United Kingdom","English","No","Due to start a new job within the next month",1,3.34,0.02,6.95,10.3,"consistent",4,4,"A","B","B","A","At first random to find higher yields then click round them. If I thought I found one of the higher amounts I just focused on that same square. ","I would follow the actions of the other group members, also more willing to explore to aid them. ","","2023-7-20","42","S-I","DtwgoGemI1s5BPeuAABF",4
"18216",1461,"37","Female","Other","United Kingdom","United Kingdom","United Kingdom","English","No","Full-Time",0,3.34,0.17,6.95,10.5,"early",4,3,"A","B","B","A","looking at other 'scientist's' squares","looking at other 'scientist's' squares","","2023-7-26","28","I-S","rshdFH0KKF1mD2t4AABN",1
"18456",1976,"45","Female","White","United States","United States","United States","English","DATA_EXPIRED","DATA_EXPIRED",0,3.2,0.06,6.95,10.2,"late",2,4,"A","B","B","B","I tried to Select the place where more salt is available then selected the closest places to get more salt","","","2023-7-20","45","I-S","-ElIyxd4QVG9z9vvAAAR",2
"18696",1931,"31","Male","White","United Kingdom","United Kingdom","United Kingdom","English","No","Full-Time",0,3.61,0.1,6.95,10.7,"consistent",3,4,"A","B","B","A","Gradient ascent. Continue in the direction where values seem to increase, step back when they decrease ","In group rounds I relied more on finding a good starting point for gradient ascent based on the other users good spots. ","Cool game! ","2023-7-20","43","I-S","Tw3QzNUU4NuKscL2AAAb",2
"18936",1509,"21","Female","White","United Kingdom","United Kingdom","United Kingdom","English","Yes","Not in paid work (e.g. homemaker', 'retired or disabled)",0,4.03,0.02,6.95,11,"early",4,4,"A","B","B","B","I tried to find the highest deposits based on the colour of the square. When with a team I looked to see where they were clicking.","I used the group rounds to guess where higher salt deposits would be.","","2023-7-26","28","I-S","I97boYsU3ObtM7a3AABT",4
"19176",1864,"28","Male","Asian","United States","United States","United States","English","No","Not in paid work (e.g. homemaker', 'retired or disabled)",4,3.34,0.12,6.95,10.4,"early",4,2,"A","B","B","B","I tried looking for spots with the highest numbers and going around those.","I based my guesses differently during ground rounds by looking at the other scientists.","thank you.","2023-7-20","41","I-S","nCtkTpze0SKVo1EaAAAj",2
"19416",1669,"40","Female","White","United Kingdom","United Kingdom","United Kingdom","English","No","Full-Time",0,4.73,0.04,6.95,11.7,"early",4,4,"A","B","B","A","On my own, I would just click until found a high-ish number and click around it. With the group I would watch to see where the higher numbers seem to be turning up. ","I would watch the group game first before clicking a random spot. ","","2023-7-26","37","S-I","-oSGgL0NvXRLIjzaAAAN",3
"19656",1726,"35","Male","Asian","United Kingdom","United Kingdom","United Kingdom","English","No","Full-Time",8,2.92,0.03,6.95,9.9,"early",4,3,"A","B","B","A","I used where the scientists were searching and then looking for clusters ","I had to find the best cluster so at the start I had to random click areas. ","","2023-7-20","34","I-S","McRfS9guzZG7tG9mAAB_",4
"20144",1723,"28","Female","White","United Kingdom","United Kingdom","United Kingdom","English","No","Full-Time",0,4.31,0.09,6.95,11.4,"early",4,2,"A","B","B","A","Trying to use my first click strategically to find out if I was ""warmer"" or ""colder"" than the original uncovered square so I could work my way towards the highest yielding salt. I found this to be a successful approach and once I thought I had found the highest salt point, I would just stay there rather than risk getting lower-scoring salt points throughout that round. ","My strategy differed, but only in that I used the other players clicks to support my guessing of where I could find the highest salt yeilding points. Other than that, my strategy remained the same. ","Thank you for letting me take part! This has been without a doubt the most fun study I have taken part in via Prolific, after two years on the platform. I hope that you found my responses useful for your study. The instructions were perfectly clear to me, and I found that your information throughout (both the motivating bonus and letting me know how far along the study I was) were really helpful and encouraged me to keep going. Hopefully I will get to do another study by you in the future! Good luck. ","2023-7-26","51","I-S","z8b8Zuag3vztvwCwAAAB",1
