agent,group,model,fit_SG,fit_VS,id,fit_DB,fit_AS,Unnamed: 0,r2,lambda,beta,tau,par
1,0,AS,297.6508440625797,391.53689743155104,0,296.93512784825907,286.2594771050654,0,0.38409491345909136,0.7592297301414075,0.4478976920690042,0.018983755905211997,
1,0,DB,297.6508440625797,391.53689743155104,0,296.93512784825907,286.2594771050654,0,0.3598724084411177,0.7601478391174394,0.44689473227252485,0.019766004540178808,0.21428570000000002
1,0,VS,297.6508440625797,391.53689743155104,0,296.93512784825907,286.2594771050654,0,0.14404493887154937,1.6049796365931095,0.129686394319516,0.07657770663326914,0.116
1,0,SG,297.6508440625797,391.53689743155104,0,296.93512784825907,286.2594771050654,0,0.3622974529054638,0.7204605963614852,0.45592976308451544,0.019478191827488445,18.999999999999996
2,0,AS,356.92838984216075,363.11397657566846,1,357.3612575065035,307.3435139912172,3840,0.39344137118412625,1.2028722365278817,3.4068947883955762,0.058652075313282585,
2,0,DB,356.92838984216075,363.11397657566846,1,357.3612575065035,307.3435139912172,3840,0.30050114196713523,1.6904930786610157,0.006737946999085468,0.0933891792136882,0.21428570000000002
2,0,VS,356.92838984216075,363.11397657566846,1,357.3612575065035,307.3435139912172,3840,0.28894157718965807,1.7068454721700903,0.006737946999085468,0.10229350701626755,0.116
2,0,SG,356.92838984216075,363.11397657566846,1,357.3612575065035,307.3435139912172,3840,0.3014333434407479,1.687181572285084,0.006737946999085468,0.09112561221850334,18.999999999999996
3,0,AS,275.8344165671104,281.9096725433227,2,289.1281898935339,282.21366535651987,7680,0.4745882153739668,1.5031195569697693,0.2484361294610576,0.03304143058718111,
3,0,DB,275.8344165671104,281.9096725433227,2,289.1281898935339,282.21366535651987,7680,0.4617150872345356,1.5074180336251497,0.24507744329490605,0.034203416955968055,0.21535276946677234
3,0,VS,275.8344165671104,281.9096725433227,2,289.1281898935339,282.21366535651987,7680,0.47515417452514264,1.5045940169283913,0.2476357355903353,0.033531153370135056,0.11703576011632816
3,0,SG,275.8344165671104,281.9096725433227,2,289.1281898935339,282.21366535651987,7680,0.48646479295493844,1.5710246280127655,0.22659751589734145,0.03391035553066371,5.6966395466138176
4,0,AS,336.47347589749074,375.96916393920776,3,346.4480173023981,338.61225160825893,11520,0.3695880488672285,0.869357810941873,0.43426473639765606,0.03284088160259033,
4,0,DB,336.47347589749074,375.96916393920776,3,346.4480173023981,338.61225160825893,11520,0.3549997983937154,0.8695988939073613,0.43470429974028557,0.03371689618125041,0.21428570000000002
4,0,VS,336.47347589749074,375.96916393920776,3,346.4480173023981,338.61225160825893,11520,0.3000387520565074,0.9867635914479947,0.3440590075975693,0.0466241576443739,0.116
4,0,SG,336.47347589749074,375.96916393920776,3,346.4480173023981,338.61225160825893,11520,0.37356991828411124,0.8696976132061796,0.4332841804376241,0.032034965800095065,17.73251311981377
1,3,AS,419.8652195677836,416.5893088653137,4,364.1814039717669,1049.301513417624,120,-0.9535389261858597,0.7666347459937247,0.59669768998675,0.02311157439653604,
1,3,DB,419.8652195677836,416.5893088653137,4,364.1814039717669,1049.301513417624,120,0.32198463477417183,0.7872751677157607,0.87473162526618,0.025682677526334893,0.21428570000000002
1,3,VS,419.8652195677836,416.5893088653137,4,364.1814039717669,1049.301513417624,120,0.22441412625948337,2.083288248704974,0.006810344652852375,0.09354417922885051,0.11767406473159159
1,3,SG,419.8652195677836,416.5893088653137,4,364.1814039717669,1049.301513417624,120,0.21831519378473624,2.0642082795656433,0.006737946999085468,0.092151547131849,18.999999999999996
2,3,AS,335.1792721040508,328.8358468226388,5,332.82276329103166,325.9819909320347,3960,0.3931024587516811,0.7970367392719617,0.4565956905817892,0.019704892466336985,
2,3,DB,335.1792721040508,328.8358468226388,5,332.82276329103166,325.9819909320347,3960,0.38036663885854993,0.8046992494586578,0.4493329984731881,0.020457311217562463,0.21428570000000002
2,3,VS,335.1792721040508,328.8358468226388,5,332.82276329103166,325.9819909320347,3960,0.38778928756043646,0.942132587237038,0.38214257001609475,0.028824094766325047,0.13182918261476045
2,3,SG,335.1792721040508,328.8358468226388,5,332.82276329103166,325.9819909320347,3960,0.3759794044580782,0.9158955315785478,0.3994919146162016,0.027324873995646565,16.672309290827037
3,3,AS,387.46570535494334,412.3353486090376,6,404.1144729943852,399.4892496784132,7800,0.25625019133184596,0.6878254912072905,0.45021940981817093,0.02534485285232682,
3,3,DB,387.46570535494334,412.3353486090376,6,404.1144729943852,399.4892496784132,7800,0.2476391737410828,0.585685581970819,0.4283476665734166,0.01882874588265615,0.2169913596540075
3,3,VS,387.46570535494334,412.3353486090376,6,404.1144729943852,399.4892496784132,7800,0.23233394420010167,1.5864479932478563,0.05409585253633071,0.08148330775468149,0.21324857644209547
3,3,SG,387.46570535494334,412.3353486090376,6,404.1144729943852,399.4892496784132,7800,0.27863504598636407,1.00328753864837,0.2660379802407907,0.045743219112549784,14.86712346819448
4,3,AS,353.644684989089,370.0732783395558,7,359.3552621847469,351.5895647629424,11640,0.3454275134245545,0.4541533715250672,1.8289460892994354,0.007459077627429066,
4,3,DB,353.644684989089,370.0732783395558,7,359.3552621847469,351.5895647629424,11640,0.3309697126794999,0.4074278318986755,10.487473587237458,0.005617373714924942,0.21428570000000002
4,3,VS,353.644684989089,370.0732783395558,7,359.3552621847469,351.5895647629424,11640,0.3110154273743049,0.6649245582203979,0.4222958119912477,0.024196912499121582,0.116
4,3,SG,353.644684989089,370.0732783395558,7,359.3552621847469,351.5895647629424,11640,0.34160138975234805,0.5345536222618087,0.5756265360362804,0.014115085524303104,18.999999999999996
1,6,AS,382.275285169763,400.9443397584345,8,383.43123750645503,334.971800702976,240,0.33904872749470055,0.37994190523754956,0.7026755505452318,0.003040923199823013,
1,6,DB,382.275285169763,400.9443397584345,8,383.43123750645503,334.971800702976,240,0.24824193066260705,0.9378339179357471,1.3048724031637144,0.02984775850277456,0.21428570000000002
1,6,VS,382.275285169763,400.9443397584345,8,383.43123750645503,334.971800702976,240,0.21135185688558097,1.9752930801806248,0.006737946999085468,0.08537739218296843,0.116
1,6,SG,382.275285169763,400.9443397584345,8,383.43123750645503,334.971800702976,240,0.2485428258736966,5.422237655654162,0.1782926875609263,0.059204186764944815,14.3647777355209
2,6,AS,375.37518511753257,392.3112719874367,9,386.7180213238382,1814.0092643064097,4080,-2.3915007159024726,0.8363819443206606,1.6069807871909396,0.025904867656624926,
2,6,DB,375.37518511753257,392.3112719874367,9,386.7180213238382,1814.0092643064097,4080,0.2662024366653021,1.2579496441717617,0.20608093969897048,0.04676251511306073,0.21641682575894566
2,6,VS,375.37518511753257,392.3112719874367,9,386.7180213238382,1814.0092643064097,4080,0.2554242112950781,1.714872050762101,0.03573591615241196,0.07224501188754574,0.116
2,6,SG,375.37518511753257,392.3112719874367,9,386.7180213238382,1814.0092643064097,4080,0.28745877385243734,1.1005358575946016,0.2498672300631016,0.04071723314722526,16.875490329859304
3,6,AS,294.5326836772793,293.70147846412306,10,293.22908833763256,291.05801401382104,7920,0.45812223380635897,1.3958374747593147,0.24390046588028466,0.030323576119301657,
3,6,DB,294.5326836772793,293.70147846412306,10,293.22908833763256,291.05801401382104,7920,0.4540802323902031,1.393672869985442,0.2456008717549438,0.029967841339586607,0.21526394897909945
3,6,VS,294.5326836772793,293.70147846412306,10,293.22908833763256,291.05801401382104,7920,0.45320075924674086,1.3869489013243157,0.23996778741502361,0.03129569292922574,0.11624807779630748
3,6,SG,294.5326836772793,293.70147846412306,10,293.22908833763256,291.05801401382104,7920,0.4516532614886747,1.3926586260133949,0.23388323475049133,0.03035445860072129,11.140887656155858
4,6,AS,307.4997450303305,364.996946785883,11,319.5823374351271,311.1652891535913,11760,0.42068747917884264,0.8543522537050683,0.41350352549432845,0.022793167328422775,
4,6,DB,307.4997450303305,364.996946785883,11,319.5823374351271,311.1652891535913,11760,0.40501702483249324,0.8621053875677199,0.4105982371388182,0.023735827665613492,0.21428570000000002
4,6,VS,307.4997450303305,364.996946785883,11,319.5823374351271,311.1652891535913,11760,0.32046629651488767,1.1405884258357246,0.3061216892083801,0.039804919618886124,0.116
4,6,SG,307.4997450303305,364.996946785883,11,319.5823374351271,311.1652891535913,11760,0.4275118123556038,0.8459908512585266,0.4058906233054527,0.02301902412165866,18.999999999999996
1,7,AS,325.2678629906975,378.2014542917682,12,352.8030043912222,1036.9155958623264,360,-0.9304794225337647,0.6419651206519308,2.942830803661101,0.018511352232119412,
1,7,DB,325.2678629906975,378.2014542917682,12,352.8030043912222,1036.9155958623264,360,0.343168390076204,0.6870083075873614,1.2562239413017093,0.021454027367343826,0.21428570000000002
1,7,VS,325.2678629906975,378.2014542917682,12,352.8030043912222,1036.9155958623264,360,0.29588278159185766,1.6587447698937035,0.10865628976995804,0.07809375863859536,0.116
1,7,SG,325.2678629906975,378.2014542917682,12,352.8030043912222,1036.9155958623264,360,0.39443198769435395,0.8863311888370942,0.3629330798635755,0.03166552036324169,10.554348212442152
2,7,AS,340.25378615988234,388.1719067722123,13,346.47208011028044,344.979457681302,4200,0.35773389183449567,0.7513440237604218,0.42251917631000574,0.02403061571031606,
2,7,DB,340.25378615988234,388.1719067722123,13,346.47208011028044,344.979457681302,4200,0.3549549994190924,0.7533353169694241,0.42403582338714,0.02386309395989255,0.21428570000000002
2,7,VS,340.25378615988234,388.1719067722123,13,346.47208011028044,344.979457681302,4200,0.27732027426372635,1.687670116553312,0.11138378641138687,0.07747279232033319,0.116
2,7,SG,340.25378615988234,388.1719067722123,13,346.47208011028044,344.979457681302,4200,0.36653191904727744,0.7323048720851852,0.4240885749098697,0.023668189667361388,17.73457252549958
3,7,AS,347.5685880087314,368.1818077836788,14,296.40820076524216,288.4310601175354,8040,0.46301296981318585,0.7111792307573799,0.4616995092956351,0.017494118359482863,
3,7,DB,347.5685880087314,368.1818077836788,14,296.40820076524216,288.4310601175354,8040,0.4481615142728257,0.699135762252893,0.465203779012299,0.017715674555723933,0.21428570000000002
3,7,VS,347.5685880087314,368.1818077836788,14,296.40820076524216,288.4310601175354,8040,0.3145368759869206,1.5526572776850718,0.17639025236340994,0.06587236330394691,0.116
3,7,SG,347.5685880087314,368.1818077836788,14,296.40820076524216,288.4310601175354,8040,0.3529135739230808,1.5070295685840134,0.1784881874160955,0.060656552573566704,18.999999999999996
4,7,AS,335.51112387728864,368.7022886350189,15,331.196695387765,324.4256188591921,11880,0.3960000371779466,0.9072893609613295,1.3495614280062953,0.026187171549005857,
4,7,DB,335.51112387728864,368.7022886350189,15,331.196695387765,324.4256188591921,11880,0.38339397361889604,0.9828059208178062,0.4241250047459015,0.030778349368294124,0.21428570000000002
4,7,VS,335.51112387728864,368.7022886350189,15,331.196695387765,324.4256188591921,11880,0.3135678698524344,1.5699432294771873,0.27290128953394477,0.058267165586271395,0.116
4,7,SG,335.51112387728864,368.7022886350189,15,331.196695387765,324.4256188591921,11880,0.37536157883936494,1.2274428599766918,0.3681440412400233,0.03704921329077708,17.42956901110489
1,9,AS,327.3205037816987,328.6364672071222,16,323.8544752324408,325.1730870530152,480,0.3946084369619483,1.9474233036304593,0.006737946999085468,0.05737143642748969,
1,9,DB,327.3205037816987,328.6364672071222,16,323.8544752324408,325.1730870530152,480,0.3970633648230842,1.9635408052068803,0.006737946999085468,0.055938443666983736,0.21428570000000002
1,9,VS,327.3205037816987,328.6364672071222,16,323.8544752324408,325.1730870530152,480,0.3881604829080264,1.9202690917356433,0.006737946999085468,0.058760229893342966,0.116
1,9,SG,327.3205037816987,328.6364672071222,16,323.8544752324408,325.1730870530152,480,0.3906104801148621,1.9643705361249393,0.006964402602106861,0.05634584625574727,18.981106984958373
2,9,AS,388.5429906255654,403.7106789835223,17,390.0022264980767,396.3250690991478,4320,0.2621411100544764,1.0158200421237387,0.33036842390870247,0.04020895986102904,
2,9,DB,388.5429906255654,403.7106789835223,17,390.0022264980767,396.3250690991478,4320,0.27391267331574326,0.9837483185567739,0.36022784323121154,0.037076714145272416,0.216364608790538
2,9,VS,388.5429906255654,403.7106789835223,17,390.0022264980767,396.3250690991478,4320,0.24839093794640826,1.0564962148406378,0.2970352072485993,0.044613444174966266,0.116
2,9,SG,388.5429906255654,403.7106789835223,17,390.0022264980767,396.3250690991478,4320,0.2766294082513034,1.0176580081787125,0.314980266847539,0.0401126560871247,6.170342877891139
3,9,AS,369.7897717293939,380.3542360579237,18,374.3566364265829,370.709987139185,8160,0.3098300336539914,1.0653639599480427,0.3785813379897121,0.033639919161416,
3,9,DB,369.7897717293939,380.3542360579237,18,374.3566364265829,370.709987139185,8160,0.3030408779709151,1.058585926098883,0.3803952782763536,0.03424939014921603,0.21428570000000002
3,9,VS,369.7897717293939,380.3542360579237,18,374.3566364265829,370.709987139185,8160,0.29187483637688283,1.1134347648043397,0.32752869551341535,0.042857916264190304,0.116
3,9,SG,369.7897717293939,380.3542360579237,18,374.3566364265829,370.709987139185,8160,0.31154324630118174,1.0450928922617932,0.37210299322324525,0.03390418218594221,18.999999999999996
4,9,AS,384.6995685939852,403.09905511166426,19,396.01610745138913,386.1122330157791,12000,0.28115487547890095,0.7484404803791775,0.8518609145211361,0.03064036455252743,
4,9,DB,384.6995685939852,403.09905511166426,19,396.01610745138913,386.1122330157791,12000,0.2627163199420799,0.6864800328913545,5.3583205470398365,0.0270291665566152,0.21428570000000002
4,9,VS,384.6995685939852,403.09905511166426,19,396.01610745138913,386.1122330157791,12000,0.2495296297586098,0.8833312156489688,0.3721857788106129,0.04390455843002416,0.116
4,9,SG,384.6995685939852,403.09905511166426,19,396.01610745138913,386.1122330157791,12000,0.2837849059347074,0.7881557189595502,0.4385636120570961,0.03423063960792616,18.999999999999996
1,10,AS,315.1925299875662,347.20839434584184,20,322.62839600280154,319.0174682757504,600,0.406068670977032,0.6133665992660082,0.48093973336238033,0.01857207423928405,
1,10,DB,315.1925299875662,347.20839434584184,20,322.62839600280154,319.0174682757504,600,0.3993460199713522,0.6351652590429071,0.47076763399329746,0.019616014280784064,0.21428570000000002
1,10,VS,315.1925299875662,347.20839434584184,20,322.62839600280154,319.0174682757504,600,0.35358416510437873,0.8316667948537761,0.3749404382459882,0.032172696827403556,0.12025710848475384
1,10,SG,315.1925299875662,347.20839434584184,20,322.62839600280154,319.0174682757504,600,0.4131897565188696,0.6291297469574205,0.448325582719272,0.019717716958735292,18.179537507815844
2,10,AS,352.47858833283874,366.29802209683857,21,338.67477279815967,333.48189266113826,4440,0.3791395036019719,0.3734085979983535,20.08553692318767,0.0011888513200742161,
2,10,DB,352.47858833283874,366.29802209683857,21,338.67477279815967,333.48189266113826,4440,0.36947164993267956,0.37341610701908884,20.08553692318767,0.001221204966052885,0.21428570000000002
2,10,VS,352.47858833283874,366.29802209683857,21,338.67477279815967,333.48189266113826,4440,0.3180440172811785,0.7754244966155825,0.442906598122502,0.036669726975582406,0.116
2,10,SG,352.47858833283874,366.29802209683857,21,338.67477279815967,333.48189266113826,4440,0.34377237223979384,0.659008596669717,0.6791951659397389,0.02541902856352771,18.999999999999996
3,10,AS,346.23125227726314,367.1238586153696,22,361.8643410197848,356.1907611058352,8280,0.3368612280929068,0.9307101106307432,0.439987500477057,0.02955624649461243,
3,10,DB,346.23125227726314,367.1238586153696,22,361.8643410197848,356.1907611058352,8280,0.3262984307739294,0.9450270668752564,0.43423143895747296,0.030480859426385322,0.21428570000000002
3,10,VS,346.23125227726314,367.1238586153696,22,361.8643410197848,356.1907611058352,8280,0.31650651469971214,0.9641582875014494,0.4176379052077203,0.03320772023989426,0.116
3,10,SG,346.23125227726314,367.1238586153696,22,361.8643410197848,356.1907611058352,8280,0.35540336105804204,0.925947991903879,0.431083341963123,0.029648594054931535,6.599502358864005
4,10,AS,469.9665225663481,431.7677700968361,23,470.2401607326967,458.7491818562282,12120,0.1459229090472352,0.7546202706556697,0.3769036999211576,0.03302205389493249,
4,10,DB,469.9665225663481,431.7677700968361,23,470.2401607326967,458.7491818562282,12120,0.1245295590442924,1.307300758357758,0.18525599419603472,0.07348288636192815,0.22970635770160033
4,10,VS,469.9665225663481,431.7677700968361,23,470.2401607326967,458.7491818562282,12120,0.1961555995384031,1.8664629427017068,0.006737946999085468,0.11171120810114941,0.11811029505793734
4,10,SG,469.9665225663481,431.7677700968361,23,470.2401607326967,458.7491818562282,12120,0.12503900537865545,1.6188370916597532,0.06032787594174348,0.10373641319663354,18.46472628631721
1,11,AS,494.1943611505234,420.23891841998966,24,466.19807934470987,3899.4689179959673,720,-6.308696626120052,1.2628543713258875,0.897617771706012,0.05406517895180995,
1,11,DB,494.1943611505234,420.23891841998966,24,466.19807934470987,3899.4689179959673,720,0.08374034236179707,1.6292603444197287,0.0562014629144524,0.07520364581760935,0.29636168841967114
1,11,VS,494.1943611505234,420.23891841998966,24,466.19807934470987,3899.4689179959673,720,0.16830527339887708,1.928321384903028,0.006737946999085468,0.0997609527268287,0.116
1,11,SG,494.1943611505234,420.23891841998966,24,466.19807934470987,3899.4689179959673,720,0.026478025330102045,1.2464979558972193,0.09443802180886637,0.0673763676745184,4.1951460361997635
2,11,AS,342.3213334260806,392.3204569644941,25,327.97082086541093,322.7014003912635,4560,0.39921010392356315,0.9361210996077072,0.34875874437291404,0.02863228546439073,
2,11,DB,342.3213334260806,392.3204569644941,25,327.97082086541093,322.7014003912635,4560,0.3893997511478775,0.9383371072308174,0.34795318786900276,0.029358427485807984,0.21428570000000002
2,11,VS,342.3213334260806,392.3204569644941,25,327.97082086541093,322.7014003912635,4560,0.26959670369394606,2.0552975104943165,0.04623329297282107,0.083980734982985,0.116
2,11,SG,342.3213334260806,392.3204569644941,25,327.97082086541093,322.7014003912635,4560,0.3626826593115393,1.335287190273697,0.2636414374717499,0.04261188196556637,15.247104648423596
3,11,AS,275.25437329777543,297.79595166505345,26,285.68294619579297,283.1212526917219,8400,0.46983715960381034,1.1911331746656844,0.2647949005706344,0.0273356385276805,
3,11,DB,275.25437329777543,297.79595166505345,26,285.68294619579297,283.1212526917219,8400,0.4648666498018744,1.1698260813785963,0.26501018678856264,0.026920764620765533,0.21428570000000002
3,11,VS,275.25437329777543,297.79595166505345,26,285.68294619579297,283.1212526917219,8400,0.44166631289611635,1.2662663596158596,0.2480993514067359,0.032170969851661416,0.116
3,11,SG,275.25437329777543,297.79595166505345,26,285.68294619579297,283.1212526917219,8400,0.48444559464675796,1.138570478143604,0.25870100270037794,0.026272517773794475,11.895425635210017
4,11,AS,301.36594855475823,374.3144364954461,27,308.39419405998,300.2988359082308,12240,0.44091811749675525,0.8269601362629694,0.40397177585081007,0.0264939671845762,
4,11,DB,301.36594855475823,374.3144364954461,27,308.39419405998,300.2988359082308,12240,0.42584657031166706,0.8321329579964002,0.41109423974879983,0.027048000791728394,0.21428570000000002
4,11,VS,301.36594855475823,374.3144364954461,27,308.39419405998,300.2988359082308,12240,0.3031194437664505,1.3366416487638721,0.2231239014240396,0.05823546061107827,0.116
4,11,SG,301.36594855475823,374.3144364954461,27,308.39419405998,300.2988359082308,12240,0.4389314186623784,0.9025077136607182,0.35739786689752706,0.031774593197768194,12.967061519659289
1,12,AS,395.0844620309855,438.9661583538806,28,355.0418294530174,858.0670649930863,840,-0.5975078576627275,0.4557445372141826,5.293071045112786,0.006081282683404261,
1,12,DB,395.0844620309855,438.9661583538806,28,355.0418294530174,858.0670649930863,840,0.33900025360521757,0.6147749988594303,1.1392995846982505,0.014526902441584132,0.21428570000000002
1,12,VS,395.0844620309855,438.9661583538806,28,355.0418294530174,858.0670649930863,840,0.1827539876221731,2.1185910673488992,0.006737946999085468,0.1357009845813866,0.116
1,12,SG,395.0844620309855,438.9661583538806,28,355.0418294530174,858.0670649930863,840,0.26445081243150115,0.831954928129991,0.3872263438451919,0.02859036857582596,18.999999999999996
2,12,AS,330.9500001026655,315.4295932005779,29,338.6511725713033,297.4042112608836,4680,0.446307189992107,1.3282993111187442,0.06119649967185538,0.0497652139350688,
2,12,DB,330.9500001026655,315.4295932005779,29,338.6511725713033,297.4042112608836,4680,0.3695155876962689,1.2854737501841127,0.09840431671249039,0.046752554290589096,0.21428570000000002
2,12,VS,330.9500001026655,315.4295932005779,29,338.6511725713033,297.4042112608836,4680,0.41274840366779375,1.4430422059403822,0.006737946999085468,0.07542068738457053,0.116
2,12,SG,330.9500001026655,315.4295932005779,29,338.6511725713033,297.4042112608836,4680,0.3838532589970126,1.1849397012247131,0.09989852409542152,0.04435814659070478,7.655579862046619
3,12,AS,323.2442047500479,383.38006212351166,30,323.10916041742087,318.014010784368,8520,0.4079368597150846,1.64868588420881,0.07802942237409713,0.04063829490196576,
3,12,DB,323.2442047500479,383.38006212351166,30,323.10916041742087,318.014010784368,8520,0.3984509559823327,1.6468325456688067,0.07903108517540627,0.04213232179872572,0.21447776921711237
3,12,VS,323.2442047500479,383.38006212351166,30,323.10916041742087,318.014010784368,8520,0.28624149941185617,1.9806496724106686,0.006872047260146773,0.09319239501588386,0.11603930169852313
3,12,SG,323.2442047500479,383.38006212351166,30,323.10916041742087,318.014010784368,8520,0.3981995369600839,1.8193903921416006,0.047253379896813504,0.045349973511176755,18.996430796781652
4,12,AS,486.8451895378661,493.56232444333193,31,489.9432616437063,485.74779620290735,12360,0.09565819160912538,0.9063118580744668,3.330860666604462,0.045278799872386366,
4,12,DB,486.8451895378661,493.56232444333193,31,489.9432616437063,485.74779620290735,12360,0.08784727649343711,0.9029423692072671,7.738033201624857,0.041027528417804784,0.21428570000000002
4,12,VS,486.8451895378661,493.56232444333193,31,489.9432616437063,485.74779620290735,12360,0.08110948000217642,2.347819292279605,0.022694406299782647,0.2017177724142859,0.116
4,12,SG,486.8451895378661,493.56232444333193,31,489.9432616437063,485.74779620290735,12360,0.0936151176501483,0.9916164722692179,0.4386497744580549,0.05683482699107677,18.999999999999996
