agent,group,model,fit_SG,fit_VS,id,fit_DB,fit_AS,Unnamed: 0,r2,lambda,beta,tau,par
1,27,AS,376.437439194945,410.8371863096378,64,369.9556879319312,328.59965152587904,1920,0.3705725276611053,0.3676544649496041,17.626567158016975,0.00313545339338251,
1,27,DB,376.437439194945,410.8371863096378,64,369.9556879319312,328.59965152587904,1920,0.29296755437427924,0.5557809680594258,5.2818596197154255,0.015509817866394679,0.21428570000000002
1,27,VS,376.437439194945,410.8371863096378,64,369.9556879319312,328.59965152587904,1920,0.2131595117054778,2.0848968539509003,0.006737946999085468,0.09576372225131861,0.116
1,27,SG,376.437439194945,410.8371863096378,64,369.9556879319312,328.59965152587904,1920,0.279805088654682,1.2902515840700592,0.21069443673178648,0.05513336701085175,11.219316191916336
2,27,AS,378.6119637939401,397.853503308344,65,360.5811467271174,353.7995430982471,5760,0.34131308239701913,0.6685439021282849,0.7588491130865958,0.021312753256089258,
2,27,DB,378.6119637939401,397.853503308344,65,360.5811467271174,353.7995430982471,5760,0.3286874199905945,0.6525200673683749,2.907274911117038,0.021262838192757254,0.21428570000000002
2,27,VS,378.6119637939401,397.853503308344,65,360.5811467271174,353.7995430982471,5760,0.2592955449946741,2.177191467393164,0.010088976454680357,0.0917868281326424,0.116
2,27,SG,378.6119637939401,397.853503308344,65,360.5811467271174,353.7995430982471,5760,0.2951185148088526,1.0542929405316106,0.3395138465140548,0.03776086187345674,18.999999999999996
3,27,AS,277.68892996899586,300.46353388378526,66,293.2602087160449,287.3202748951672,9600,0.46508097614194904,1.8006995111716342,0.006737946999085468,0.054627037477948046,
3,27,DB,277.68892996899586,300.46353388378526,66,293.2602087160449,287.3202748951672,9600,0.45402229397131333,1.8337178992244365,0.006737946999085468,0.05565560995329331,0.21428570000000002
3,27,VS,277.68892996899586,300.46353388378526,66,293.2602087160449,287.3202748951672,9600,0.4406114907529685,1.7350587521112268,0.006737946999085468,0.05694856829584019,0.116
3,27,SG,277.68892996899586,300.46353388378526,66,293.2602087160449,287.3202748951672,9600,0.48301214938834636,2.2378712967924135,0.006737946999085468,0.04888135532475736,2.635119703044891
4,27,AS,369.1509681511431,419.9062685902932,67,378.3246226802764,373.93093318261816,13440,0.3038334317292529,0.6939037829583254,0.4935242832552377,0.026808220912198553,
4,27,DB,369.1509681511431,419.9062685902932,67,378.3246226802764,373.93093318261816,13440,0.29565347262932445,0.6974352842530797,0.48916364017542896,0.027595942997921397,0.21428570000000002
4,27,VS,369.1509681511431,419.9062685902932,67,378.3246226802764,373.93093318261816,13440,0.21823877069534875,1.2821599202248637,0.27426938015558866,0.0670296685842582,0.116
4,27,SG,369.1509681511431,419.9062685902932,67,378.3246226802764,373.93093318261816,13440,0.31273253997925454,0.6894945911043248,0.47868596021601423,0.02639508256831382,14.87254754198909
1,29,AS,278.13938058870303,308.0519820751558,68,288.2611867964218,285.78957642714334,2040,0.4616969522915436,0.8576696062595371,0.46230671105050286,0.022664652710669336,
1,29,DB,278.13938058870303,308.0519820751558,68,288.2611867964218,285.78957642714334,2040,0.45710991606497015,0.8762120804022876,0.4607594726671643,0.02241028763001199,0.21428570000000002
1,29,VS,278.13938058870303,308.0519820751558,68,288.2611867964218,285.78957642714334,2040,0.42008607988345414,0.8472038094601875,0.44682852597967815,0.025730986504092886,0.116
1,29,SG,278.13938058870303,308.0519820751558,68,288.2611867964218,285.78957642714334,2040,0.4760273275920505,0.8551827464836195,0.4481143661084425,0.021837551840731027,9.765078322922705
2,29,AS,323.1081835336959,347.1988602084497,69,323.7157452088416,326.10506482162896,5880,0.392873325722666,0.803489399709976,0.427843528894028,0.02370054654954669,
2,29,DB,323.1081835336959,347.1988602084497,69,323.7157452088416,326.10506482162896,5880,0.3973216456869409,0.8426090080482225,0.3949936708016788,0.024437482822236255,0.21428570000000002
2,29,VS,323.1081835336959,347.1988602084497,69,323.7157452088416,326.10506482162896,5880,0.3536019153013288,0.8080383408820522,0.41776879573888487,0.027955648232376125,0.116
2,29,SG,323.1081835336959,347.1988602084497,69,323.7157452088416,326.10506482162896,5880,0.39845277469731466,0.7821703693848616,0.4320465989443226,0.023268609150985484,18.35712993680159
3,29,AS,377.5479110157759,355.4629064676903,70,365.02376625702806,359.8692757704748,9720,0.33001274698806826,0.5260674522665839,1.1662144901533413,0.013743030098111408,
3,29,DB,377.5479110157759,355.4629064676903,70,365.02376625702806,359.8692757704748,9720,0.3204163653176181,0.6227083977877954,0.44388238449379697,0.021475296028428705,0.21428570000000002
3,29,VS,377.5479110157759,355.4629064676903,70,365.02376625702806,359.8692757704748,9720,0.3382163127373478,0.6770132564316029,0.42166792034629597,0.02428319681363965,0.116
3,29,SG,377.5479110157759,355.4629064676903,70,365.02376625702806,359.8692757704748,9720,0.2970995169279572,0.6066785874614229,0.4691540285047748,0.019433550477133847,14.484164591091043
4,29,AS,369.9784063927528,372.55340004937005,71,363.91878097358415,355.926910985468,13560,0.3373524515155598,0.79900819323101,0.40215552053548254,0.02355200554122219,
4,29,DB,369.9784063927528,372.55340004937005,71,363.91878097358415,355.926910985468,13560,0.32247357359995393,0.7919605080596859,0.4030564779300985,0.02423765612793075,0.21428570000000002
4,29,VS,369.9784063927528,372.55340004937005,71,363.91878097358415,355.926910985468,13560,0.30639805644721996,1.4403350318805177,0.21469120728350072,0.05180593410866064,0.116
4,29,SG,369.9784063927528,372.55340004937005,71,363.91878097358415,355.926910985468,13560,0.3111920553870474,1.226804990998156,0.2592922670081901,0.042457368828550945,18.999999999999996
1,30,AS,406.468478163456,402.3086638083189,72,342.942947869805,352.2022208092348,2160,0.16969102591834712,0.7582330028295758,0.618004850853153,0.028878193572834294,
1,30,DB,406.468478163456,402.3086638083189,72,342.942947869805,352.2022208092348,2160,0.18714203269300395,0.5307074679620377,1.812896134441309,0.01477300838836282,0.21428570000000002
1,30,VS,406.468478163456,402.3086638083189,72,342.942947869805,352.2022208092348,2160,0.08113471039056643,1.8781552286401166,0.057252539039232275,0.09645662350807038,0.12573872352929907
1,30,SG,406.468478163456,402.3086638083189,72,342.942947869805,352.2022208092348,2160,0.0671718927830145,3.5665367244964097,0.24813413390009345,0.06743150134160454,16.661937829101017
2,30,AS,513.4318221213027,490.4705545869206,73,501.0692467646421,1217.907854761964,6000,-1.2786737166997408,1.0046382034859134,0.4048055277362597,0.06401318416890762,
2,30,DB,513.4318221213027,490.4705545869206,73,501.0692467646421,1217.907854761964,6000,0.05308740089171682,1.1500413958537055,0.1836892308435925,0.07977918807106237,0.21428570000000002
2,30,VS,513.4318221213027,490.4705545869206,73,501.0692467646421,1217.907854761964,6000,0.07291805470049952,1.4672925131447008,0.05125888078174068,0.10953389570773064,0.116
2,30,SG,513.4318221213027,490.4705545869206,73,501.0692467646421,1217.907854761964,6000,0.029947302258565678,1.333081429393577,0.1015596538055296,0.10054948082021176,18.999999999999996
3,30,AS,336.0862856995895,365.0436484081358,74,341.3230775299316,349.75707006195546,9840,0.3422535261032901,1.1142030415412136,0.3778510930020589,0.028125427586550886,
3,30,DB,336.0862856995895,365.0436484081358,74,341.3230775299316,349.75707006195546,9840,0.35819584612727146,1.0615989135552306,0.38436354824445346,0.025817411433604543,0.21428570000000002
3,30,VS,336.0862856995895,365.0436484081358,74,341.3230775299316,349.75707006195546,9840,0.31380798118071723,1.1716107577961872,0.336334326208229,0.03424158387874126,0.11631660371316488
3,30,SG,336.0862856995895,365.0436484081358,74,341.3230775299316,349.75707006195546,9840,0.3679864326563579,1.101370411452292,0.3717085136034155,0.02726393278980182,10.44551007031899
4,30,AS,322.52208777074435,402.9220652314379,75,318.473204336679,312.8811222926533,13680,0.417493023833896,0.356785755487973,0.5383956858561239,0.002199319455682428,
4,30,DB,322.52208777074435,402.9220652314379,75,318.473204336679,312.8811222926533,13680,0.4070819553166612,0.31827619727733575,0.6575600867939082,0.0007856421339041106,0.21428570000000002
4,30,VS,322.52208777074435,402.9220652314379,75,318.473204336679,312.8811222926533,13680,0.2498591409773985,1.3149085125685238,0.1856598806988333,0.07948616764077526,0.11844716112258247
4,30,SG,322.52208777074435,402.9220652314379,75,318.473204336679,312.8811222926533,13680,0.399543939508151,0.6323469904710105,0.45072096986738647,0.022770964698171716,18.999999999999996
1,31,AS,378.7401235965598,409.942858975854,76,381.11955653303954,383.1047144007192,2280,0.28675412851591586,0.9407319734654629,0.38182519171039797,0.039192666280722724,
1,31,DB,378.7401235965598,409.942858975854,76,381.11955653303954,383.1047144007192,2280,0.29044999964499235,0.9402964859537655,0.3793526864216251,0.03890500566780114,0.21428570000000002
1,31,VS,378.7401235965598,409.942858975854,76,381.11955653303954,383.1047144007192,2280,0.2367881659553886,2.0470738126696784,0.006737946999085468,0.09540775244695367,0.11628345216619106
1,31,SG,378.7401235965598,409.942858975854,76,381.11955653303954,383.1047144007192,2280,0.29487991307237515,0.7874931895955036,0.4134444332451332,0.0350384626688292,7.503282129311038
2,31,AS,371.5146578901231,385.6370829634432,77,381.2304184264226,971.2917766093168,6120,-0.8083041623664655,0.8350822086659295,1.3382627668916207,0.028067736399721127,
2,31,DB,371.5146578901231,385.6370829634432,77,381.2304184264226,971.2917766093168,6120,0.29024360232126295,0.946826086887638,0.3958553428525561,0.03613157747188936,0.21428570000000002
2,31,VS,371.5146578901231,385.6370829634432,77,381.2304184264226,971.2917766093168,6120,0.28203948691912856,0.9488961175176497,0.3700328687134153,0.04150992891847399,0.116
2,31,SG,371.5146578901231,385.6370829634432,77,381.2304184264226,971.2917766093168,6120,0.30833193647732676,0.9325473175565875,0.3878408486788613,0.03437580204037167,9.25465891964335
3,31,AS,298.3456018392615,308.60357285766673,78,302.5329400047466,298.2081972678416,9960,0.44481036763874393,1.3871916235289252,0.24029131717749894,0.03446351905237588,
3,31,DB,298.3456018392615,308.60357285766673,78,302.5329400047466,298.2081972678416,9960,0.43675877029112714,1.3599276449741706,0.23689111430691295,0.03528036002810332,0.21428570000000002
3,31,VS,298.3456018392615,308.60357285766673,78,302.5329400047466,298.2081972678416,9960,0.4254567589691991,1.4921774405446224,0.20848775365826386,0.03982570820185392,0.11630753991384467
3,31,SG,298.3456018392615,308.60357285766673,78,302.5329400047466,298.2081972678416,9960,0.444554554437798,1.375692727978941,0.23146216355552943,0.03428699788335616,18.999999999999996
4,31,AS,387.1071392246813,432.9419441367336,79,387.1177308690851,379.2699650247805,13800,0.2938934798675247,0.3720077629095972,0.5098150639378354,0.003760828616973185,
4,31,DB,387.1071392246813,432.9419441367336,79,387.1177308690851,379.2699650247805,13800,0.27928288809347157,0.35445856205612675,0.5011441906546378,0.0034020844268818663,0.21428570000000002
4,31,VS,387.1071392246813,432.9419441367336,79,387.1177308690851,379.2699650247805,13800,0.19396957896783718,1.421855589973215,0.1062548733248196,0.07668140969228268,0.116
4,31,SG,387.1071392246813,432.9419441367336,79,387.1177308690851,379.2699650247805,13800,0.27930260710594856,0.6702914832936033,0.40734046285648884,0.02496449622275757,18.999999999999996
1,33,AS,389.52072802038487,397.3368906688574,80,394.8453766775355,381.2868450060467,2400,0.26534095380323097,1.3225626582120023,0.32931059007653557,0.039017130139609654,
1,33,DB,389.52072802038487,397.3368906688574,80,394.8453766775355,381.2868450060467,2400,0.23999178065274032,1.8125006664709111,0.19400215122515826,0.056990441808269295,0.21428570000000002
1,33,VS,389.52072802038487,397.3368906688574,80,394.8453766775355,381.2868450060467,2400,0.2348828490349708,2.3516832002199344,0.04127818604319591,0.0798748785123974,0.116
1,33,SG,389.52072802038487,397.3368906688574,80,394.8453766775355,381.2868450060467,2400,0.24962946183349286,2.040820982710718,0.1394055365440715,0.06427625712422108,4.732802079259631
2,33,AS,394.4909518195704,411.3700258272228,81,393.6575816709,403.469621812364,6240,0.2488397265560428,0.7097520936223999,5.341416736644126,0.02619504423102196,
2,33,DB,394.4909518195704,411.3700258272228,81,393.6575816709,403.469621812364,6240,0.26710730943526356,0.9208527046861971,2.8337737028803978,0.037995058847237716,0.21428570000000002
2,33,VS,394.4909518195704,411.3700258272228,81,393.6575816709,403.469621812364,6240,0.23413113557597884,2.0525641612015217,0.006737946999085468,0.10374891732464626,0.116
2,33,SG,394.4909518195704,411.3700258272228,81,393.6575816709,403.469621812364,6240,0.2655557811047206,1.299210568386538,0.2661807938644423,0.05404944264262996,8.699467431860555
3,33,AS,302.6285451773283,376.6619156847844,82,316.7734362354073,314.90586163135856,10080,0.41372346183197195,0.8298086175986555,0.40742709227444074,0.026281211818312295,
3,33,DB,302.6285451773283,376.6619156847844,82,316.7734362354073,314.90586163135856,10080,0.41024650154942893,0.830808714306249,0.4055297314476542,0.02652334252619825,0.21428570000000002
3,33,VS,302.6285451773283,376.6619156847844,82,316.7734362354073,314.90586163135856,10080,0.2987490202836451,1.791223716272968,0.048419090891074774,0.07509374280696818,0.116
3,33,SG,302.6285451773283,376.6619156847844,82,316.7734362354073,314.90586163135856,10080,0.4365807771940099,0.8417429058902106,0.39403021399019206,0.026517443713446984,7.347145574854501
4,33,AS,381.8486045756083,378.4697194460536,83,384.59846273023606,381.6068494293061,13920,0.2895427812438579,1.1561690610191857,0.15785935831647693,0.045448190758170824,
4,33,DB,381.8486045756083,378.4697194460536,83,384.59846273023606,381.6068494293061,13920,0.2839731399532177,1.1807275627451346,0.15711817354540675,0.046545982320410836,0.21428570000000002
4,33,VS,381.8486045756083,378.4697194460536,83,384.59846273023606,381.6068494293061,13920,0.29538333847209236,1.1935954157228568,0.15128152137778328,0.046838715794808077,0.116
4,33,SG,381.8486045756083,378.4697194460536,83,384.59846273023606,381.6068494293061,13920,0.28909269317777975,1.0289551912260133,0.1658955924484054,0.04294605505779318,18.778446233378727
1,34,AS,316.4723095699752,338.7450767117984,84,338.5276282640143,333.1683903562995,2520,0.37972316706582865,0.8103561938239514,0.43759172512047473,0.021455292376985537,
1,34,DB,316.4723095699752,338.7450767117984,84,338.5276282640143,333.1683903562995,2520,0.36974559652624917,0.8112909528375464,0.43478295766088515,0.02179119347055021,0.21428570000000002
1,34,VS,316.4723095699752,338.7450767117984,84,338.5276282640143,333.1683903562995,2520,0.3693407614986114,0.8468705939912075,0.3908301865667005,0.02447143651349951,0.116
1,34,SG,316.4723095699752,338.7450767117984,84,338.5276282640143,333.1683903562995,2520,0.4108071246449947,0.800514618877216,0.41454827810500433,0.021637340040933276,7.081979274090023
2,34,AS,417.23911195068297,422.270644211884,85,400.59778652409136,408.52050956045485,6360,0.2394362274649634,1.0485422571840404,0.31561605642104973,0.03921611847023,
2,34,DB,417.23911195068297,422.270644211884,85,400.59778652409136,408.52050956045485,6360,0.2541863709223145,1.0272347654713456,0.31907243245652894,0.04042452292989053,0.21428570000000002
2,34,VS,417.23911195068297,422.270644211884,85,400.59778652409136,408.52050956045485,6360,0.21383689025027208,1.8734328766874202,0.08642552781427879,0.07005440116922579,0.116
2,34,SG,417.23911195068297,422.270644211884,85,400.59778652409136,408.52050956045485,6360,0.22320435422981183,1.5195309158865682,0.18653974480195948,0.05756915444924491,18.999999999999996
3,34,AS,411.1007156925689,412.778359038601,86,389.1897767654872,434.7555001405855,10200,0.19059318790860433,0.8416743115537366,0.45125558332300514,0.026417678132540104,
3,34,DB,411.1007156925689,412.778359038601,86,389.1897767654872,434.7555001405855,10200,0.2754252530250906,1.0942817334663932,0.28094658649613585,0.0394836637674366,0.21428570000000002
3,34,VS,411.1007156925689,412.778359038601,86,389.1897767654872,434.7555001405855,10200,0.23150916875873234,1.702791770078706,0.09973420482458895,0.06720010087489219,0.116
3,34,SG,411.1007156925689,412.778359038601,86,389.1897767654872,434.7555001405855,10200,0.23463252418977143,1.4613388469110298,0.16407212348883812,0.056051289832985615,18.999999999999996
4,34,AS,365.45586482107353,365.3771284806446,87,359.6030447676994,353.2689257274277,14040,0.34230096021435885,0.9629139227698778,0.33518713314517906,0.036849758730621796,
4,34,DB,365.45586482107353,365.3771284806446,87,359.6030447676994,353.2689257274277,14040,0.3305084030227054,0.9704537531273416,0.33154423583495574,0.038214466907157005,0.21428570000000002
4,34,VS,365.45586482107353,365.3771284806446,87,359.6030447676994,353.2689257274277,14040,0.3197584925803243,1.898865778533605,0.044092895246996014,0.07185223729045136,0.116
4,34,SG,365.45586482107353,365.3771284806446,87,359.6030447676994,353.2689257274277,14040,0.3196119050609447,1.5711421116580535,0.14517465956248918,0.06171196069688093,18.999999999999996
1,35,AS,503.8537869250326,486.065095992196,88,494.983633504478,503.49839107548326,2640,0.02372014220873958,1.6262016215609392,0.28448821244668165,0.0688474839379799,
1,35,DB,503.8537869250326,486.065095992196,88,494.983633504478,503.49839107548326,2640,0.04211684686657302,1.5368407276194258,0.15196829079106544,0.06527977970306581,0.21428570000000002
1,35,VS,503.8537869250326,486.065095992196,88,494.983633504478,503.49839107548326,2640,0.060252951819251416,1.7798055135685247,0.061078772864660326,0.08047403315891023,0.116
1,35,SG,503.8537869250326,486.065095992196,88,494.983633504478,503.49839107548326,2640,0.023155013523355333,1.6611353506014992,0.1037006269236227,0.07007337335757302,18.999999999999996
2,35,AS,398.4705954456505,395.288572550444,89,412.9567031110396,410.3143437777135,6480,0.23609655347638303,1.6538685553579788,0.22118257090109328,0.06211131665296729,
2,35,DB,398.4705954456505,395.288572550444,89,412.9567031110396,410.3143437777135,6480,0.23117713637022616,1.6268542483801627,0.2289188946408453,0.0595695186499331,0.21428570000000002
2,35,VS,398.4705954456505,395.288572550444,89,412.9567031110396,410.3143437777135,6480,0.26407080931523064,2.6644634905335365,0.006737946999085468,0.10445087196693856,0.116
2,35,SG,398.4705954456505,395.288572550444,89,412.9567031110396,410.3143437777135,6480,0.25814667262971863,2.374230165743136,0.05837078427996056,0.08783419066697556,18.392453852685527
3,35,AS,335.8761483996423,335.296203094995,90,342.7400643656707,338.6848231636872,10320,0.3694529386470962,2.0173669882847682,0.006737946999085468,0.06872755570745469,
3,35,DB,335.8761483996423,335.296203094995,90,342.7400643656707,338.6848231636872,10320,0.36190308625305456,2.0500916426574767,0.006737946999085468,0.07032018601798455,0.21428570000000002
3,35,VS,335.8761483996423,335.296203094995,90,342.7400643656707,338.6848231636872,10320,0.375761707981359,1.9886726045716103,0.006737946999085468,0.06783927741627796,0.12117387372382298
3,35,SG,335.8761483996423,335.296203094995,90,342.7400643656707,338.6848231636872,10320,0.3746819937970183,1.9295738463882934,0.006737946999085468,0.06491025584951199,6.232049801024107
4,35,AS,328.3413904557375,384.7345540433303,91,331.09741090775765,337.4851063290874,14160,0.3716865135603332,0.7014866662875978,5.348267813891867,0.01732359814762099,
4,35,DB,328.3413904557375,384.7345540433303,91,331.09741090775765,337.4851063290874,14160,0.3835788166730424,0.831868564029351,0.4279349611653915,0.023304203813238198,0.21428570000000002
4,35,VS,328.3413904557375,384.7345540433303,91,331.09741090775765,337.4851063290874,14160,0.2837197717132547,1.6188681278306405,0.18451907419858776,0.06457673503375275,0.116
4,35,SG,328.3413904557375,384.7345540433303,91,331.09741090775765,337.4851063290874,14160,0.38870984256554264,0.986029939021212,0.3742382155383234,0.030485671120551804,17.279215988856887
1,36,AS,289.89360436040675,300.8081827120374,92,302.3978272146306,296.14727535930695,2760,0.44864729260327435,1.5177260505849068,0.23413443908227688,0.03311916366322955,
1,36,DB,289.89360436040675,300.8081827120374,92,302.3978272146306,296.14727535930695,2760,0.4370103167642258,1.5284946302209828,0.22977693322534487,0.03486509348486463,0.21566577337698556
1,36,VS,289.89360436040675,300.8081827120374,92,302.3978272146306,296.14727535930695,2760,0.43996984019472063,1.5932605361928573,0.21259472387639478,0.037786204523799015,0.116
1,36,SG,289.89360436040675,300.8081827120374,92,302.3978272146306,296.14727535930695,2760,0.460290075513327,1.550207518312911,0.23077836372469596,0.03268350774258751,8.681638049743249
2,36,AS,360.0394838500615,350.4135827358816,93,329.1241027369595,309.305708116189,6600,0.4241495574247133,0.44652965006871453,7.612726016254127,0.009866824855139247,
2,36,DB,360.0394838500615,350.4135827358816,93,329.1241027369595,309.305708116189,6600,0.38725262660824294,0.5430569045010472,2.583828753584239,0.016862929498201597,0.21428570000000002
2,36,VS,360.0394838500615,350.4135827358816,93,329.1241027369595,309.305708116189,6600,0.3476169000183806,1.6629141586002807,0.05182943209164099,0.10014181458633097,0.116
2,36,SG,360.0394838500615,350.4135827358816,93,329.1241027369595,309.305708116189,6600,0.32969586179847127,1.0046994537178044,0.2993893355414404,0.04726810868362624,18.999999999999996
3,36,AS,311.3132999795905,387.3733818670275,94,331.2467444288672,328.9536179611619,10440,0.38757002693749437,0.8112195871744051,0.45661918621186115,0.02455280847253996,
3,36,DB,311.3132999795905,387.3733818670275,94,331.2467444288672,328.9536179611619,10440,0.3833007947291668,0.8218974150199877,0.4538002932954982,0.024868134305032447,0.21428570000000002
3,36,VS,311.3132999795905,387.3733818670275,94,331.2467444288672,328.9536179611619,10440,0.27880692940132035,0.9845422554715814,0.35607300619519844,0.042934628686729016,0.116
3,36,SG,311.3132999795905,387.3733818670275,94,331.2467444288672,328.9536179611619,10440,0.42041191976489994,0.8086269768712444,0.42402450548250126,0.024681487980376976,6.118415560319624
4,36,AS,391.7272173537692,440.79942317239545,95,398.3079788029599,399.6162841519479,14280,0.2455931869661524,0.7840343173331752,5.320794310481854,0.02585163998995977,
4,36,DB,391.7272173537692,440.79942317239545,95,398.3079788029599,399.6162841519479,14280,0.24808082156694816,0.9254838710055974,0.4246079385532488,0.03511587077867359,0.21428570000000002
4,36,VS,391.7272173537692,440.79942317239545,95,398.3079788029599,399.6162841519479,14280,0.1703509981832237,1.3444922442691185,0.32798323682568026,0.05738480857350586,0.116
4,36,SG,391.7272173537692,440.79942317239545,95,398.3079788029599,399.6162841519479,14280,0.2603264548108183,0.8762690540311848,0.43392880832789604,0.034063236707365635,18.877916459712893
