agent,group,model,fit_SG,fit_VS,id,fit_DB,fit_AS,Unnamed: 0,r2,lambda,beta,tau,par
1,37,AS,361.5858621766913,425.0453671942942,96,367.3889551746031,370.29913841651575,2880,0.2862971177961239,0.6878229878516664,1.9343806696352512,0.020608047043137952,
1,37,DB,361.5858621766913,425.0453671942942,96,367.3889551746031,370.29913841651575,2880,0.2913144509307528,0.7740742479893614,0.3925575443637477,0.027077063560062977,0.21428570000000002
1,37,VS,361.5858621766913,425.0453671942942,96,367.3889551746031,370.29913841651575,2880,0.1763183983352039,1.8154490628901345,0.006737946999085468,0.12255284438011943,0.116
1,37,SG,361.5858621766913,425.0453671942942,96,367.3889551746031,370.29913841651575,2880,0.30288995745123115,0.872863012460622,0.3468337814465246,0.03579189097784465,18.999999999999996
2,37,AS,307.1420376020658,351.4707694714964,97,310.41597097877747,305.404036686847,6720,0.43141350102618714,1.5483213682435206,0.026303501331313164,0.05136520032904443,
2,37,DB,307.1420376020658,351.4707694714964,97,310.41597097877747,305.404036686847,6720,0.42208252360018306,1.559746460223993,0.026117178871380674,0.053089744500829074,0.21428570000000002
2,37,VS,307.1420376020658,351.4707694714964,97,310.41597097877747,305.404036686847,6720,0.34564868076599053,1.5161332370430165,0.006788605845194151,0.0827897883442804,0.11602801675389458
2,37,SG,307.1420376020658,351.4707694714964,97,310.41597097877747,305.404036686847,6720,0.42817777478524427,1.554391830505062,0.017162758652584504,0.052955733716646525,18.999999999999996
3,37,AS,397.3981849570943,417.4401646917213,98,407.607470909713,633.0012838249667,10560,-0.17849124628635682,1.0307627020086345,0.3184627616457306,0.04701408210458849,
3,37,DB,397.3981849570943,417.4401646917213,98,407.607470909713,633.0012838249667,10560,0.24113607876845283,0.6434003205954593,0.7918255421085989,0.02437028098943042,0.21428570000000002
3,37,VS,397.3981849570943,417.4401646917213,98,407.607470909713,633.0012838249667,10560,0.22283004393785832,1.9129957219634872,0.006737946999085468,0.11368066742233165,0.116
3,37,SG,397.3981849570943,417.4401646917213,98,407.607470909713,633.0012838249667,10560,0.2601432347307502,1.227031554349826,0.20352630537290203,0.05875249420043973,18.999999999999996
4,37,AS,295.9879699671798,343.7061809415565,99,310.627082662287,306.634839074885,14400,0.4291220525295168,1.25164458094975,0.18262769121767755,0.04263656275960381,
4,37,DB,295.9879699671798,343.7061809415565,99,310.627082662287,306.634839074885,14400,0.42168948605450624,1.2823018181830133,0.18102345430502567,0.04390096769585455,0.21428570000000002
4,37,VS,295.9879699671798,343.7061809415565,99,310.627082662287,306.634839074885,14400,0.3601044170296783,1.5826479644520306,0.015731905216689976,0.08273798461611268,0.11601189048856957
4,37,SG,295.9879699671798,343.7061809415565,99,310.627082662287,306.634839074885,14400,0.4489438796954419,1.2616908899482484,0.16890736310805493,0.04178688448869767,7.461565998877784
1,38,AS,371.7473602654305,388.5938771098177,100,379.8830402628993,372.546334925006,3000,0.3064112099548506,0.9024712943187442,0.4058810972445977,0.02725525076162276,
1,38,DB,371.7473602654305,388.5938771098177,100,379.8830402628993,372.546334925006,3000,0.29275208597165103,0.9007556378151053,0.4128466000421437,0.027489718047445412,0.21428570000000002
1,38,VS,371.7473602654305,388.5938771098177,100,379.8830402628993,372.546334925006,3000,0.2765346702503261,0.8670368394461895,0.42103899785346954,0.03223795492292813,0.116
1,38,SG,371.7473602654305,388.5938771098177,100,379.8830402628993,372.546334925006,3000,0.30789870242346706,1.02638865460336,0.3532023979821108,0.034563831836149916,15.114797111622009
2,38,AS,407.1931785317447,397.46340108736825,101,386.4172791277382,431.5354425544009,6840,0.19658813574650758,0.35676051154332833,0.7298417414921788,0.002892129314113115,
2,38,DB,407.1931785317447,397.46340108736825,101,386.4172791277382,431.5354425544009,6840,0.28058695534691447,0.6124514592721121,0.4103248935817156,0.01762393903710886,0.21428570000000002
2,38,VS,407.1931785317447,397.46340108736825,101,386.4172791277382,431.5354425544009,6840,0.26002181848625183,1.4924735606769266,0.11228918535455394,0.06648843781898024,0.116
2,38,SG,407.1931785317447,397.46340108736825,101,386.4172791277382,431.5354425544009,6840,0.24190738832708214,1.3340428993614326,0.18489351840241167,0.0562690535022003,18.999999999999996
3,38,AS,349.19027472418065,354.7973143985098,102,382.1577529229691,350.23305968959875,10680,0.3479529891152492,1.5258514935141199,0.20026216143701486,0.07395957123695639,
3,38,DB,349.19027472418065,354.7973143985098,102,382.1577529229691,350.23305968959875,10680,0.28851713570186577,1.606132905479949,0.041787693872679034,0.08107629779972331,0.21428570000000002
3,38,VS,349.19027472418065,354.7973143985098,102,382.1577529229691,350.23305968959875,10680,0.33945547993521996,1.6724846688852755,0.006849820486504265,0.08463500243273797,0.11622515821028252
3,38,SG,349.19027472418065,354.7973143985098,102,382.1577529229691,350.23305968959875,10680,0.34989439584680976,1.802991123507713,0.006737946999085468,0.08027520502053445,2.8221446221510567
4,38,AS,391.5703360048081,392.2081318925656,103,397.2440364860742,393.9607647488631,14520,0.26654285781007453,1.1660299515144734,0.27593871985519103,0.04284118395111333,
4,38,DB,391.5703360048081,392.2081318925656,103,397.2440364860742,393.9607647488631,14520,0.2604302209160354,1.1900434418641177,0.2701894610186212,0.044662444954618824,0.21428570000000002
4,38,VS,391.5703360048081,392.2081318925656,103,397.2440364860742,393.9607647488631,14520,0.269805825092889,1.120761583315539,0.28947411155285663,0.04216851033683672,0.116
4,38,SG,391.5703360048081,392.2081318925656,103,397.2440364860742,393.9607647488631,14520,0.270993242701425,1.1109711390800387,0.2788536517115707,0.042015470737064346,18.999999999999996
1,39,AS,252.944315216756,265.68646780577825,104,264.1036204543667,258.6343536294597,3120,0.5184870401850099,1.5613403203282141,0.16610683862634235,0.034689804640808064,
1,39,DB,252.944315216756,265.68646780577825,104,264.1036204543667,258.6343536294597,3120,0.50830462311658,1.579088921118036,0.16063730014946387,0.03606330270713484,0.21428570000000002
1,39,VS,252.944315216756,265.68646780577825,104,264.1036204543667,258.6343536294597,3120,0.5053577542941752,1.5493020971960794,0.16309471744916215,0.037019870165658046,0.11677036641431611
1,39,SG,252.944315216756,265.68646780577825,104,264.1036204543667,258.6343536294597,3120,0.529080479142803,1.6663165854981172,0.15260531941041833,0.033798907130101405,2.514438907389536
2,39,AS,292.8701907486391,394.1470853455273,105,295.07921229106495,287.79843604584994,6960,0.4641907587841124,0.6101545292309339,0.48569790999703927,0.012976103461924245,
2,39,DB,292.8701907486391,394.1470853455273,105,295.07921229106495,287.79843604584994,6960,0.450635760886939,0.6083663470886973,0.4854616178133445,0.013134621249211538,0.21428570000000002
2,39,VS,292.8701907486391,394.1470853455273,105,295.07921229106495,287.79843604584994,6960,0.2661959751136528,2.096954042127117,0.006737946999085468,0.09481258900793046,0.116
2,39,SG,292.8701907486391,394.1470853455273,105,295.07921229106495,287.79843604584994,6960,0.45474841060366,0.7877632311472472,0.42121733036279235,0.021995129892222035,18.999999999999996
3,39,AS,418.1875160627965,454.6089213175072,106,427.6109744690198,423.5131707480041,10800,0.21152361430042266,0.6230779408174558,3.345534744915263,0.023265002191924632,
3,39,DB,418.1875160627965,454.6089213175072,106,427.6109744690198,423.5131707480041,10800,0.20389452106219783,0.6471780714702455,5.3454651287188355,0.026265143198549078,0.21428570000000002
3,39,VS,418.1875160627965,454.6089213175072,106,427.6109744690198,423.5131707480041,10800,0.15363104634001296,1.5144285233303159,0.11958794593179735,0.09976405585552428,0.116
3,39,SG,418.1875160627965,454.6089213175072,106,427.6109744690198,423.5131707480041,10800,0.2214386612168149,0.6794741732186702,0.46921376687356,0.029147942933425867,18.338283495503795
4,39,AS,405.3963455731157,412.39583194642194,107,406.9240391339524,411.504818405861,14640,0.23388018525715873,0.9799887376421704,0.3850086901381592,0.038728112817595806,
4,39,DB,405.3963455731157,412.39583194642194,107,406.9240391339524,411.504818405861,14640,0.24240845907122416,0.6887419309955168,5.345679174121037,0.024165172136945454,0.21428570000000002
4,39,VS,405.3963455731157,412.39583194642194,107,406.9240391339524,411.504818405861,14640,0.23222133924103602,2.3047144121071783,0.006855836445550761,0.09853199027456896,0.116
4,39,SG,405.3963455731157,412.39583194642194,107,406.9240391339524,411.504818405861,14640,0.24525264522764906,3.395690989160778,0.11485772593833744,0.07918333774554172,16.68266502981649
1,41,AS,336.81588160579395,331.8622614227691,108,335.23933848851,331.46834125179265,3240,0.38288823645686054,1.6330071645730164,0.02003710965361788,0.054025561923964724,
1,41,DB,336.81588160579395,331.8622614227691,108,335.23933848851,331.46834125179265,3240,0.3758675757618496,1.6652255942929564,0.015401771582620672,0.056100052084901326,0.21428570000000002
1,41,VS,336.81588160579395,331.8622614227691,108,335.23933848851,331.46834125179265,3240,0.38215485489019724,1.6957108479042462,0.010949376349730491,0.05578692027434221,0.116
1,41,SG,336.81588160579395,331.8622614227691,108,335.23933848851,331.46834125179265,3240,0.37293244385834784,1.5980649274579897,0.014091933636146095,0.05370253342049747,18.999999999999996
2,41,AS,334.65755955614594,395.8216225803869,109,355.41061063097106,350.0811476670653,7080,0.34823581158865646,0.8737918540317268,0.41468471290644215,0.031366033307961456,
2,41,DB,334.65755955614594,395.8216225803869,109,355.41061063097106,350.0811476670653,7080,0.338313674602743,0.872348413880828,0.41405184313850213,0.03237744888890132,0.21428570000000002
2,41,VS,334.65755955614594,395.8216225803869,109,355.41061063097106,350.0811476670653,7080,0.26307840249051684,1.7331104919865676,0.09032328213860706,0.07969777386508808,0.116
2,41,SG,334.65755955614594,395.8216225803869,109,355.41061063097106,350.0811476670653,7080,0.3769507037057961,0.7813824650227121,0.42896983316434867,0.028710866472072716,5.767395628057832
3,41,AS,294.4826132668719,387.9900857909505,110,306.50936787167217,298.3654280908594,10920,0.4445176428792406,0.7865226688172494,0.4413134543107287,0.02562082212334498,
3,41,DB,294.4826132668719,387.9900857909505,110,306.50936787167217,298.3654280908594,10920,0.42935564876135046,0.792518396840413,0.4391021819274355,0.026463677478916897,0.21428570000000002
3,41,VS,294.4826132668719,387.9900857909505,110,306.50936787167217,298.3654280908594,10920,0.2776587797933101,1.551614732243774,0.13918541093050554,0.07035958359965326,0.116
3,41,SG,294.4826132668719,387.9900857909505,110,306.50936787167217,298.3654280908594,10920,0.4517464801627451,0.8037121902385307,0.43307073112333166,0.025632510650767826,18.74437986218042
4,41,AS,382.9265711058632,420.6096996327672,111,404.8662033152101,397.9833882403922,14760,0.25210592750275057,0.5532896443131904,4.01037154996412,0.015460772227653102,
4,41,DB,382.9265711058632,420.6096996327672,111,404.8662033152101,397.9833882403922,14760,0.23929701784440532,0.510439010319135,12.722424482271741,0.013635272034639928,0.21428570000000002
4,41,VS,382.9265711058632,420.6096996327672,111,404.8662033152101,397.9833882403922,14760,0.209729945641293,0.8274382928079271,0.39536343671684065,0.0423121204893831,0.116
4,41,SG,382.9265711058632,420.6096996327672,111,404.8662033152101,397.9833882403922,14760,0.280054615588758,0.587296385663345,0.591398019156654,0.02041615184306704,11.562729185986354
1,42,AS,410.43586341379705,409.14813543297953,112,432.1973682848935,411.98236810224233,3360,0.21874902499117477,0.9227037115163541,0.3628988590023065,0.036847082969032476,
1,42,DB,410.43586341379705,409.14813543297953,112,432.1973682848935,411.98236810224233,3360,0.18108171248277355,0.8382446320733657,2.828648640840046,0.032208671932715364,0.21428570000000002
1,42,VS,410.43586341379705,409.14813543297953,112,432.1973682848935,411.98236810224233,3360,0.22349848169230419,1.788650698319677,0.1150985887453015,0.07906752593631888,0.116
1,42,SG,410.43586341379705,409.14813543297953,112,432.1973682848935,411.98236810224233,3360,0.2213675136338061,0.8881490008948653,0.3653337454733,0.03654817644811062,17.759307663132624
2,42,AS,279.579859674946,281.83358826876554,113,279.5061477075669,280.28805957567045,7200,0.4781732153013238,1.8395506610437597,0.10984171375915018,0.029631310581856817,
2,42,DB,279.579859674946,281.83358826876554,113,279.5061477075669,280.28805957567045,7200,0.4796289410881014,1.9102156973849156,0.08729700950914296,0.029717802463564723,0.2143388371403733
2,42,VS,279.579859674946,281.83358826876554,113,279.5061477075669,280.28805957567045,7200,0.47529582455625125,1.8952072007978642,0.09600617014811443,0.03076780771401982,0.11607341162912975
2,42,SG,279.579859674946,281.83358826876554,113,279.5061477075669,280.28805957567045,7200,0.47949170770402716,1.8846752290600308,0.09057200097767884,0.029539562937555153,11.449486294798596
3,42,AS,422.32771455741306,405.75110222272485,114,420.7145256204834,421.4015332941827,11040,0.2154549590200126,2.005705768829322,0.10484696780006955,0.0725709146981912,
3,42,DB,422.32771455741306,405.75110222272485,114,420.7145256204834,421.4015332941827,11040,0.21673399675701963,2.240758554487283,0.05883790045166343,0.07771597844500662,0.21428570000000002
3,42,VS,422.32771455741306,405.75110222272485,114,420.7145256204834,421.4015332941827,11040,0.24459217641532682,2.4556093247310233,0.006737946999085468,0.09002264748722504,0.116
3,42,SG,422.32771455741306,405.75110222272485,114,420.7145256204834,421.4015332941827,11040,0.21373063943475692,1.7721548605176771,0.1499350006209062,0.06379147690920488,16.0568241040907
4,42,AS,446.6234989152192,447.44198397632175,115,449.28793766093855,438.3783395081237,14880,0.18384836038543317,1.5765161907827219,0.6031754820005325,0.07690157416051728,
4,42,DB,446.6234989152192,447.44198397632175,115,449.28793766093855,438.3783395081237,14880,0.1635373969606744,1.7630969392381417,0.006737946999085468,0.08980308555907382,0.21428570000000002
4,42,VS,446.6234989152192,447.44198397632175,115,449.28793766093855,438.3783395081237,14880,0.16697410445868402,1.792009384396779,0.006737946999085468,0.0903408705873258,0.116
4,42,SG,446.6234989152192,447.44198397632175,115,449.28793766093855,438.3783395081237,14880,0.16849792045143686,1.7186383069929871,0.006737946999085468,0.08463989779054641,15.980921547257944
1,43,AS,307.78058855890083,342.07081254772066,116,305.5645224847109,318.4678563907101,3480,0.40709191186441396,0.8529915179714107,1.7268579841065126,0.025627375436925094,
1,43,DB,307.78058855890083,342.07081254772066,116,305.5645224847109,318.4678563907101,3480,0.4311147163115764,0.7825335624087492,0.41073072382229675,0.02425946334771764,0.21428570000000002
1,43,VS,307.78058855890083,342.07081254772066,116,305.5645224847109,318.4678563907101,3480,0.36314906699459343,1.427852885913789,0.21984557599998983,0.05219189544318127,0.116
1,43,SG,307.78058855890083,342.07081254772066,116,305.5645224847109,318.4678563907101,3480,0.4269889514255337,1.3015669149328781,0.2556980472007302,0.04430321975360827,13.693898380946907
2,43,AS,371.3380092318264,378.8560706377108,117,388.7593440725936,378.27951069554905,7320,0.29573745994572054,1.2025062262535562,0.280125716469545,0.04056470406534449,
2,43,DB,371.3380092318264,378.8560706377108,117,388.7593440725936,378.27951069554905,7320,0.2762266118432362,1.3697530460224514,0.23377054741089368,0.04510926719289669,0.21428570000000002
2,43,VS,371.3380092318264,378.8560706377108,117,388.7593440725936,378.27951069554905,7320,0.294664048465903,1.9680402001511108,0.05211927142555491,0.06739969543079807,0.116
2,43,SG,371.3380092318264,378.8560706377108,117,388.7593440725936,378.27951069554905,7320,0.30866081242559185,1.6900442432507077,0.13015887548271385,0.055766428018134306,13.491717715090626
3,43,AS,322.740066545505,347.94839550197173,118,326.8686196032784,321.6087179237445,11160,0.4012444074168524,0.9059139635533073,0.44158295799085534,0.02859902057275046,
3,43,DB,322.740066545505,347.94839550197173,118,326.8686196032784,321.6087179237445,11160,0.3914517762736719,0.9134507195972773,0.4398311033306982,0.029191071928361744,0.21428570000000002
3,43,VS,322.740066545505,347.94839550197173,118,326.8686196032784,321.6087179237445,11160,0.35220646665885386,0.9480054799814776,0.4016781969863926,0.03397612582792016,0.116
3,43,SG,322.740066545505,347.94839550197173,118,326.8686196032784,321.6087179237445,11160,0.3991381171433377,0.8954635963015221,0.43676565503218745,0.02944763173931174,18.999999999999996
4,43,AS,256.1265745396051,275.4840901846004,119,267.0471492966977,264.69942731665355,15000,0.507195378649587,0.7571852767873115,0.7977751727435122,0.01587986674171917,
4,43,DB,256.1265745396051,275.4840901846004,119,267.0471492966977,264.69942731665355,15000,0.5028245031507608,0.7979816070052853,0.4630832857376628,0.018025154124220906,0.21428570000000002
4,43,VS,256.1265745396051,275.4840901846004,119,267.0471492966977,264.69942731665355,15000,0.487117013709747,0.915692738445323,0.39322670793877107,0.029774946295278458,0.12173625600859433
4,43,SG,256.1265745396051,275.4840901846004,119,267.0471492966977,264.69942731665355,15000,0.5231559022877142,0.7309437711816588,0.49450515938232537,0.0171848315069222,18.999999999999996
1,44,AS,330.9961943409192,350.219550134735,120,326.9401501018482,324.08789773156525,3600,0.35778396330152706,0.8480895262243727,0.43482588542735034,0.026987077314085294,
1,44,DB,330.9961943409192,350.219550134735,120,326.9401501018482,324.08789773156525,3600,0.35166238315550125,0.8401959378890865,0.4387576945241026,0.02699799207730277,0.21428570000000002
1,44,VS,330.9961943409192,350.219550134735,120,326.9401501018482,324.08789773156525,3600,0.29820604170724063,1.0039356553323913,0.37252846587428873,0.03988663307149878,0.116
1,44,SG,330.9961943409192,350.219550134735,120,326.9401501018482,324.08789773156525,3600,0.33854314442575484,0.8197691230952286,0.43538752784290846,0.028472154738391875,18.999999999999996
2,44,AS,334.224092790353,376.8604248370452,121,357.9379173081161,337.233794741605,7440,0.3721543933474779,0.9298057835394453,0.45507907453125485,0.026287325209562094,
2,44,DB,334.224092790353,376.8604248370452,121,357.9379173081161,337.233794741605,7440,0.33360845698027775,0.8746719805882277,1.2625420291559475,0.024156588011796303,0.21428570000000002
2,44,VS,334.224092790353,376.8604248370452,121,357.9379173081161,337.233794741605,7440,0.29837944552254286,0.9294835698747025,0.43725265641210687,0.034522124664622456,0.116
2,44,SG,334.224092790353,376.8604248370452,121,357.9379173081161,337.233794741605,7440,0.37775771121446367,0.940242384030709,0.44801582127565687,0.02684929451598752,15.309461283439035
3,44,AS,301.95810615190805,316.9221631800908,122,313.00169422443014,304.866067235688,11280,0.43241506659194623,0.3820044300792932,14.859382530843078,0.0024625281503696333,
3,44,DB,301.95810615190805,316.9221631800908,122,313.00169422443014,304.866067235688,11280,0.41726854882921954,0.39044520189630866,17.638268446441646,0.003913724396640794,0.21428570000000002
3,44,VS,301.95810615190805,316.9221631800908,122,313.00169422443014,304.866067235688,11280,0.4099696089002744,0.7063652496293048,0.4673996639435494,0.02586066367667563,0.116
3,44,SG,301.95810615190805,316.9221631800908,122,313.00169422443014,304.866067235688,11280,0.4378289682211311,0.6268616673077753,0.5208549761766154,0.021833546721856226,15.759216506910763
4,44,AS,367.4346157638548,402.53507670859824,123,367.26811954162594,384.36002150117497,15120,0.2844170583280814,0.6989034499462159,1.6103211359199394,0.017643132039765565,
4,44,DB,367.4346157638548,402.53507670859824,123,367.26811954162594,384.36002150117497,15120,0.31623793666816846,0.7811643020723147,0.39643384536206455,0.024744139514769076,0.21524374782559935
4,44,VS,367.4346157638548,402.53507670859824,123,367.26811954162594,384.36002150117497,15120,0.2505796175360305,1.9362939966367514,0.06598050346052634,0.0771624153714885,0.116
4,44,SG,367.4346157638548,402.53507670859824,123,367.26811954162594,384.36002150117497,15120,0.31592796203549356,1.0879771214316878,0.29975104840940786,0.03838651647160182,17.819843887283238
1,45,AS,334.1962031320952,354.7195201813315,124,333.79678485005525,328.5473162111147,3720,0.3883264599306283,1.8376140431624939,0.013891111130730922,0.05306210256711417,
1,45,DB,334.1962031320952,354.7195201813315,124,333.79678485005525,328.5473162111147,3720,0.3785532525190036,1.8461679232940722,0.013568388592703791,0.05485098543991258,0.21428570000000002
1,45,VS,334.1962031320952,354.7195201813315,124,333.79678485005525,328.5473162111147,3720,0.33960031345499153,1.6868423932875403,0.006740672202293815,0.06913906965967029,0.11600723083671118
1,45,SG,334.1962031320952,354.7195201813315,124,333.79678485005525,328.5473162111147,3720,0.3778096348344604,1.794052394176056,0.012799467083409503,0.05367002190085371,18.999999999999996
2,45,AS,299.4406926122809,385.97271034504286,125,344.8116918113652,329.6101946735371,7560,0.3863476440959082,0.7190450526030262,0.466005423725752,0.02370932357884069,
2,45,DB,299.4406926122809,385.97271034504286,125,344.8116918113652,329.6101946735371,7560,0.3580462302360097,0.695489771488286,0.9505027900114837,0.022747548027715923,0.21428570000000002
2,45,VS,299.4406926122809,385.97271034504286,125,344.8116918113652,329.6101946735371,7560,0.2814146320549501,2.0637389708338127,0.006737946999085468,0.09442234257954538,0.116
2,45,SG,299.4406926122809,385.97271034504286,125,344.8116918113652,329.6101946735371,7560,0.442515767277535,0.8787112121155323,0.39740839004206696,0.03215091724752578,14.95846947212663
3,45,AS,339.71732570246354,344.3244840504414,126,338.9273881583324,330.4375506239889,11400,0.38480731270940804,1.0342647673294005,0.006737946999085468,0.053669159762684535,
3,45,DB,339.71732570246354,344.3244840504414,126,338.9273881583324,330.4375506239889,11400,0.3690013428444503,1.0574920436040243,0.006737946999085468,0.0560502753301907,0.21428570000000002
3,45,VS,339.71732570246354,344.3244840504414,126,338.9273881583324,330.4375506239889,11400,0.3589532901362707,0.9938362816725077,0.006737946999085468,0.06131936628172145,0.116
3,45,SG,339.71732570246354,344.3244840504414,126,338.9273881583324,330.4375506239889,11400,0.36753067524130384,0.9302548936552377,0.006737946999085468,0.05609508105095449,18.999999999999996
4,45,AS,499.1884712865824,433.61306539902137,127,429.1707399422876,434.5076369877789,15240,0.19105464756646523,0.7749503670772302,0.3503552603914615,0.03347899021558831,
4,45,DB,499.1884712865824,433.61306539902137,127,429.1707399422876,434.5076369877789,15240,0.20099062496676107,0.5981930513508251,0.4135463618128906,0.020551921579694807,0.21428570000000002
4,45,VS,499.1884712865824,433.61306539902137,127,429.1707399422876,434.5076369877789,15240,0.19272011778503573,1.7339585463392824,0.006737946999085468,0.10721171610517927,0.116
4,45,SG,499.1884712865824,433.61306539902137,127,429.1707399422876,434.5076369877789,15240,0.07063499128545887,1.118484779051702,0.3008332776650411,0.05500686926764822,18.999999999999996
