agent,group,model,fit_AS,Unnamed: 0,id,fit_DB,fit_VS,fit_SG,r2,lambda,beta,tau,par
1,0,AS,311.8382753950291,240,0,317.79572845117724,349.82744369122184,311.4646632177436,0.41943454586784956,1.3379424355511524,0.035356070551089504,0.07134181293977616,
1,0,DB,311.8382753950291,240,0,317.79572845117724,349.82744369122184,311.4646632177436,0.40834324723033544,1.350738276486714,0.03588945927183742,0.07348991618050471,0.21428570000000002
1,0,VS,311.8382753950291,240,0,317.79572845117724,349.82744369122184,311.4646632177436,0.34870814540901285,1.3428763312648262,0.006737946999085468,0.10321410943419426,0.116
1,0,SG,311.8382753950291,240,0,317.79572845117724,349.82744369122184,311.4646632177436,0.4201301189917719,1.317131980347632,0.030235690287731664,0.07015866349134435,18.999999999999996
4,0,AS,219.11522829881056,6960,1,231.3521447092353,264.58229474895245,221.86565702910195,0.6408643655509784,1.0467100916733154,0.006737946999085468,0.0639624193438228,
4,0,DB,219.11522829881056,6960,1,231.3521447092353,264.58229474895245,221.86565702910195,0.61403939465564,1.0681255091680306,0.006970797327479589,0.06641213662821267,0.21434707590430513
4,0,VS,219.11522829881056,6960,1,231.3521447092353,264.58229474895245,221.86565702910195,0.5434411717219432,0.8739567877661361,0.006737946999085468,0.07796933055433597,0.116
4,0,SG,219.11522829881056,6960,1,231.3521447092353,264.58229474895245,221.86565702910195,0.6413502211678316,1.0408458589192906,0.006737946999085468,0.06312432680915207,18.999999999999996
2,0,AS,192.9019993910805,20400,2,207.310456873327,245.2307773624387,192.6410324724116,0.406963299874021,0.7474633944025421,0.08647236872231288,0.0407356755281955,
2,0,DB,192.9019993910805,20400,2,207.310456873327,245.2307773624387,192.6410324724116,0.4062486461535848,0.7655415408290965,0.08019429659715763,0.04323074426379317,0.21428570000000002
2,0,VS,192.9019993910805,20400,2,207.310456873327,245.2307773624387,192.6410324724116,0.3409771763315437,0.6491622736302893,0.006737946999085468,0.06597035672129638,0.116
2,0,SG,192.9019993910805,20400,2,207.310456873327,245.2307773624387,192.6410324724116,0.4052916130864559,0.7514641945749555,0.054287438302404005,0.0452989570568554,18.986745264443513
3,0,AS,318.5369375614787,21360,3,318.9207984717332,353.97996783314494,319.43484824687107,0.5920618408262381,1.072346055728777,0.006737946999085468,0.07773343861870968,
3,0,DB,318.5369375614787,21360,3,318.9207984717332,353.97996783314494,319.43484824687107,0.569279740315979,1.0854732766517368,0.006741748273052638,0.0776155167470145,0.21428570000000002
3,0,VS,318.5369375614787,21360,3,318.9207984717332,353.97996783314494,319.43484824687107,0.5074134504121853,1.0159607516159692,0.006737946999085468,0.09801821827436662,0.116
3,0,SG,318.5369375614787,21360,3,318.9207984717332,353.97996783314494,319.43484824687107,0.5869412253314373,1.0369516058318582,0.006737946999085468,0.07668335545904996,18.999999999999996
3,1,AS,356.2585281643936,6000,4,360.6046205793006,361.4980943349171,358.8909168861297,0.21072202792279854,0.9962222028748513,0.38506527899152343,0.04096113020648069,
3,1,DB,356.2585281643936,6000,4,360.6046205793006,361.4980943349171,358.8909168861297,0.18878339023696566,1.0114679761561534,0.3828213882925699,0.04200980430279603,0.21428570000000002
3,1,VS,356.2585281643936,6000,4,360.6046205793006,361.4980943349171,358.8909168861297,0.21257968938583666,0.9903969281428279,0.379523885853733,0.04274868131444295,0.116
3,1,SG,356.2585281643936,6000,4,360.6046205793006,361.4980943349171,358.8909168861297,0.21015891286838134,0.9762260951147721,0.38933489887015954,0.04164624535696289,18.999999999999996
4,1,AS,434.7408420861775,24480,5,429.8945684047564,436.2228716893049,436.2456329052498,0.2618785953660499,1.1383008780215123,0.2196651893291838,0.0798708319866264,
4,1,DB,434.7408420861775,24480,5,429.8945684047564,436.2228716893049,436.2456329052498,0.2687189134332044,1.3706092294366288,0.13662310446303977,0.09573809733906648,0.24585993298032197
4,1,VS,434.7408420861775,24480,5,429.8945684047564,436.2228716893049,436.2456329052498,0.19985510295486508,1.3206650183231698,0.14476230138795987,0.09438691289763365,0.116
4,1,SG,434.7408420861775,24480,5,429.8945684047564,436.2228716893049,436.2456329052498,0.2639131822545799,1.4012137650472303,0.11646332501992193,0.10174192613055495,18.999999999999996
2,1,AS,396.4660732307615,25680,6,392.79194316664393,429.780661223932,395.3732385435702,0.33673506265321757,0.6571678710705766,0.4486837951413227,0.025535671079694643,
2,1,DB,396.4660732307615,25680,6,392.79194316664393,429.780661223932,395.3732385435702,0.32864371750527355,0.4427776671401457,0.5110658346913032,0.01344746297616931,0.21428570000000002
2,1,VS,396.4660732307615,25680,6,392.79194316664393,429.780661223932,395.3732385435702,0.326980291179472,1.1649599180575911,0.2724657644336157,0.06360968555999535,0.116
2,1,SG,396.4660732307615,25680,6,392.79194316664393,429.780661223932,395.3732385435702,0.3318342083506111,0.8955664018325088,0.36783933529348833,0.04480991023447163,18.999999999999996
1,1,AS,384.69480610508015,27120,7,396.2188548260133,387.10367659048114,384.9828233192996,0.1906204775670125,1.0058148662483641,0.33802667107577733,0.05406409296397706,
1,1,DB,384.69480610508015,27120,7,396.2188548260133,387.10367659048114,384.9828233192996,0.1996430360619203,1.2072850153902985,0.2879812732583042,0.06269118974404517,0.21428570000000002
1,1,VS,384.69480610508015,27120,7,396.2188548260133,387.10367659048114,384.9828233192996,0.18786130636364734,1.2948399468738852,0.2475255553339188,0.06645822419952573,0.116
1,1,SG,384.69480610508015,27120,7,396.2188548260133,387.10367659048114,384.9828233192996,0.18781893063008834,1.124325730441475,0.3077859653877664,0.060405062938343995,18.999999999999996
4,2,AS,360.800725721654,4320,8,361.7347376716396,396.396680507481,371.15784480017305,0.2928597580448994,0.527957514228315,0.45989910237260107,0.015990678810186502,
4,2,DB,360.800725721654,4320,8,361.7347376716396,396.396680507481,371.15784480017305,0.2692067136418081,0.2950556046317798,0.5262949228166315,0.0005664242177107298,0.21428570000000002
4,2,VS,360.800725721654,4320,8,361.7347376716396,396.396680507481,371.15784480017305,0.2877540136196842,1.7338374530891456,0.11102441425083287,0.0977971124911821,0.116
4,2,SG,360.800725721654,4320,8,361.7347376716396,396.396680507481,371.15784480017305,0.2884360754119725,0.7187179434589734,0.4475942452433437,0.03232611299274333,18.999999999999996
1,2,AS,379.8252065192774,20160,9,392.529931752245,382.56764757365767,382.2012927182211,0.28585059005948793,1.1673334706305198,0.2991188847109769,0.0665955502540833,
1,2,DB,379.8252065192774,20160,9,392.529931752245,382.56764757365767,382.2012927182211,0.27254107411684025,1.66261423937554,0.15191550130990425,0.09400542458895082,0.21428570000000002
1,2,VS,379.8252065192774,20160,9,392.529931752245,382.56764757365767,382.2012927182211,0.29441647848093266,2.1368460119024375,0.006737946999085468,0.11520255610030443,0.116
1,2,SG,379.8252065192774,20160,9,392.529931752245,382.56764757365767,382.2012927182211,0.2832301681230974,1.80387662882536,0.10766383565752109,0.09765129572371713,18.999999999999996
2,2,AS,383.5900306936543,23040,10,390.7389515747668,378.9890475425598,384.9975341054321,0.2967333576371359,0.6120356659152141,0.4874345664825035,0.03043830762085519,
2,2,DB,383.5900306936543,23040,10,390.7389515747668,378.9890475425598,384.9975341054321,0.28893973974649895,0.587515388546187,0.5020104904259731,0.029056118018608093,0.21428570000000002
2,2,VS,383.5900306936543,23040,10,390.7389515747668,378.9890475425598,384.9975341054321,0.27899543517683734,0.6440474027049352,0.46503252941227613,0.03248590715317679,0.116
2,2,SG,383.5900306936543,23040,10,390.7389515747668,378.9890475425598,384.9975341054321,0.29660722011701823,0.7261461523736528,0.44767175129223086,0.0395302012254961,18.999999999999996
3,2,AS,377.7445856214674,29280,11,381.9307602290094,387.27213003483376,377.8123376836271,0.328278618413817,0.8212883493098508,0.39955682228629574,0.04901104486984925,
3,2,DB,377.7445856214674,29280,11,381.9307602290094,387.27213003483376,377.8123376836271,0.32653972003381126,0.8348308101976762,0.3936484795176508,0.05080688973956157,0.21428570000000002
3,2,VS,377.7445856214674,29280,11,381.9307602290094,387.27213003483376,377.8123376836271,0.2620077873898763,0.985622016194232,0.32077894939254104,0.05752229459587056,0.116
3,2,SG,377.7445856214674,29280,11,381.9307602290094,387.27213003483376,377.8123376836271,0.30899623387104713,0.8031531617968046,0.40499096535761314,0.04762598387923344,15.696749944429863
2,4,AS,397.0120860984291,10560,12,402.3815409638737,406.2540088604275,397.33322801480136,0.2831180893281361,1.3200628667831018,0.20660580283785096,0.07355469890433977,
2,4,DB,397.0120860984291,10560,12,402.3815409638737,406.2540088604275,397.33322801480136,0.26221889830694645,1.3059949261034733,0.20866547362271431,0.07300953938243568,0.21428570000000002
2,4,VS,397.0120860984291,10560,12,402.3815409638737,406.2540088604275,397.33322801480136,0.21431571733428126,1.9607482847894326,0.006737946999085468,0.11129302290246161,0.116
2,4,SG,397.0120860984291,10560,12,402.3815409638737,406.2540088604275,397.33322801480136,0.241373581991302,0.8923955592000699,0.3396571121921788,0.054899651142342895,18.999999999999996
1,4,AS,385.0577348250586,12960,13,396.2832868085833,422.0134525188077,407.479901150116,0.26086205495555037,0.8132041787721732,0.4417402046001292,0.0419067365785986,
1,4,DB,385.0577348250586,12960,13,396.2832868085833,422.0134525188077,407.479901150116,0.2508654629770643,0.8125792531915752,0.44689626153353845,0.042716920753672935,0.21428570000000002
1,4,VS,385.0577348250586,12960,13,396.2832868085833,422.0134525188077,407.479901150116,0.24365588910378994,2.1714220206699673,0.05486425197741188,0.11622815809533998,0.116
1,4,SG,385.0577348250586,12960,13,396.2832868085833,422.0134525188077,407.479901150116,0.2602641684315716,1.9767075644679104,0.12807473324332605,0.10000031874921564,18.999999999999996
3,4,AS,323.0067151534201,18480,14,325.2849389229187,324.1864185482888,325.40326797768586,0.39864168363160213,1.2612273547417154,0.1883773279321909,0.05732505214429218,
3,4,DB,323.0067151534201,18480,14,325.2849389229187,324.1864185482888,325.40326797768586,0.3944001965477022,1.285847356880822,0.18867255512666278,0.0578957134968661,0.21428570000000002
3,4,VS,323.0067151534201,18480,14,325.2849389229187,324.1864185482888,325.40326797768586,0.3964453687747566,1.1735807766729884,0.19843593520896266,0.055119568336394274,0.11721513005749712
3,4,SG,323.0067151534201,18480,14,325.2849389229187,324.1864185482888,325.40326797768586,0.39417989722321783,1.171044125293605,0.18890967461206476,0.056638950185914035,18.999999999999996
4,4,AS,396.0485277490049,22080,15,400.3736189507953,410.9867312300382,396.6430497554039,0.26265596139634145,0.8372533588728766,0.45614176549851976,0.05019721664170027,
4,4,DB,396.0485277490049,22080,15,400.3736189507953,410.9867312300382,396.6430497554039,0.2546037152936157,0.8482810470521839,0.45227795587318564,0.05243945787342723,0.21428570000000002
4,4,VS,396.0485277490049,22080,15,400.3736189507953,410.9867312300382,396.6430497554039,0.23484473496206765,0.85297348189995,0.4123219933172103,0.06061481357066699,0.116
4,4,SG,396.0485277490049,22080,15,400.3736189507953,410.9867312300382,396.6430497554039,0.26154910901204276,0.8001452854776226,0.459852650515917,0.050122164278370754,18.999999999999996
4,6,AS,387.50177920262377,480,16,389.9979536082344,386.6589786364878,388.0802308837271,0.17862451956878844,0.9283893744431546,0.4384781410002265,0.04904176146094984,
4,6,DB,387.50177920262377,480,16,389.9979536082344,386.6589786364878,388.0802308837271,0.17179754175403156,0.9394845253756833,0.4339609794856678,0.050261971055949595,0.21428570000000002
4,6,VS,387.50177920262377,480,16,389.9979536082344,386.6589786364878,388.0802308837271,0.1779744368278613,1.0078777288498797,0.4002650430836728,0.04953848534670336,0.116
4,6,SG,387.50177920262377,480,16,389.9979536082344,386.6589786364878,388.0802308837271,0.1634572786491767,0.9043792237356028,0.4460475192810188,0.04811544498087243,18.999999999999996
1,6,AS,436.88800183624375,5040,17,440.4110015639908,437.0760875105137,444.4916760134122,0.2853845398263126,0.5163424475944606,0.5633452110091515,0.027387766686545887,
1,6,DB,436.88800183624375,5040,17,440.4110015639908,437.0760875105137,444.4916760134122,0.2773028275059887,0.656731155187501,0.42638894081423184,0.04635768033841753,0.21428570000000002
1,6,VS,436.88800183624375,5040,17,440.4110015639908,437.0760875105137,444.4916760134122,0.2621565408543517,0.6990913937365191,0.4062826341754427,0.05130656331093283,0.116
1,6,SG,436.88800183624375,5040,17,440.4110015639908,437.0760875105137,444.4916760134122,0.2799791425161856,0.9036214980924604,0.3256382395248814,0.06927285498258205,18.019386630674404
3,6,AS,383.1350574611062,5520,18,388.2940725649778,387.73269255988185,387.3000179399722,0.286697637270218,0.8950543865975857,0.37493810007635164,0.04987896549562637,
3,6,DB,383.1350574611062,5520,18,388.2940725649778,387.73269255988185,387.3000179399722,0.277092831885569,0.9021822210341209,0.37274681021177153,0.05195290297544477,0.21428570000000002
3,6,VS,383.1350574611062,5520,18,388.2940725649778,387.73269255988185,387.3000179399722,0.27813798209102847,0.8970220225910716,0.3692729254580548,0.05068212004863651,0.116
3,6,SG,383.1350574611062,5520,18,388.2940725649778,387.73269255988185,387.3000179399722,0.27894351482071367,0.8592412894770074,0.37770539696598376,0.04996351432175816,18.999999999999996
2,6,AS,383.84035957548224,11280,19,388.1812779237429,396.3167807761226,386.7437527467736,0.2785678854374085,0.8941556554233002,0.40418215508420063,0.053641365327682725,
2,6,DB,383.84035957548224,11280,19,388.1812779237429,396.3167807761226,386.7437527467736,0.27392062837587394,0.9184159889812419,0.3947185784288145,0.05574133499072244,0.21428570000000002
2,6,VS,383.84035957548224,11280,19,388.1812779237429,396.3167807761226,386.7437527467736,0.2801369708641469,1.1993567639443545,0.2892431868673978,0.06991938938227761,0.116
2,6,SG,383.84035957548224,11280,19,388.1812779237429,396.3167807761226,386.7437527467736,0.2774909520093109,1.0292449505465617,0.354629439869688,0.0604469324423942,18.999999999999996
3,8,AS,386.08958624185567,7440,20,383.5199496479884,390.86317288330446,389.50616770167954,0.2663271642854494,1.0130051265380455,0.35614329010249857,0.05116836305628523,
3,8,DB,386.08958624185567,7440,20,383.5199496479884,390.86317288330446,389.50616770167954,0.2554537695399168,1.1191731911010216,0.3340297104628582,0.05164830688442396,0.21428570000000002
3,8,VS,386.08958624185567,7440,20,383.5199496479884,390.86317288330446,389.50616770167954,0.27101096361053734,1.0904856998182841,0.2818878257784999,0.05892996473670948,0.116
3,8,SG,386.08958624185567,7440,20,383.5199496479884,390.86317288330446,389.50616770167954,0.2785843196797971,0.8966163738744496,0.3849085464625393,0.04988691493477062,18.999999999999996
2,8,AS,417.83166376333503,8880,21,414.5221858023561,417.2714613502699,404.7517672976705,0.22210116985716422,1.629665624741177,0.06073567505880742,0.10154810102925506,
2,8,DB,417.83166376333503,8880,21,414.5221858023561,417.2714613502699,404.7517672976705,0.22826259623409678,1.681972249327568,0.05087174312022453,0.10542483766590591,0.2187359408439522
2,8,VS,417.83166376333503,8880,21,414.5221858023561,417.2714613502699,404.7517672976705,0.22314412767860253,1.5999165210955213,0.07159020217258842,0.0989597323380575,0.116
2,8,SG,417.83166376333503,8880,21,414.5221858023561,417.2714613502699,404.7517672976705,0.2464526899583143,1.761262415667772,0.006737946999085468,0.11157037315111538,18.999999999999996
1,8,AS,394.0766198970712,13680,22,399.91703055361785,391.5608175987495,387.4929519019855,0.2811970381498264,0.8000862258860089,0.3696461174779861,0.03694185409668827,
1,8,DB,394.0766198970712,13680,22,399.91703055361785,391.5608175987495,387.4929519019855,0.28598106356871794,0.9766845362863306,0.3204888584470837,0.04500758037717764,0.21428570000000002
1,8,VS,394.0766198970712,13680,22,399.91703055361785,391.5608175987495,387.4929519019855,0.2723098048786023,2.0856992712745686,0.006737946999085468,0.0985746231113514,0.116
1,8,SG,394.0766198970712,13680,22,399.91703055361785,391.5608175987495,387.4929519019855,0.27483621164676364,1.4948941165845944,0.16242794050291745,0.06988049599518381,18.999999999999996
4,8,AS,389.4494305438213,20880,23,395.61026703140624,407.9655835272084,390.10555037403634,0.2749418421495502,0.7083292472915047,0.487957975030131,0.04179532356073325,
4,8,DB,389.4494305438213,20880,23,395.61026703140624,407.9655835272084,390.10555037403634,0.26347189405316046,0.6628716333102423,1.560020932546785,0.03807090554577746,0.21428570000000002
4,8,VS,389.4494305438213,20880,23,395.61026703140624,407.9655835272084,390.10555037403634,0.24046936197705437,0.8361529267344987,0.3817672338878189,0.054373714024637254,0.116
4,8,SG,389.4494305438213,20880,23,395.61026703140624,407.9655835272084,390.10555037403634,0.2737203099091242,0.6734085128200987,0.5430850596536815,0.03795614614541189,17.873221469672593
3,16,AS,387.2293403950407,5760,24,386.09625565948863,392.9625648796506,392.1121770307992,0.33052478841604865,0.8013433854291452,0.4181264146313753,0.0496794602522749,
3,16,DB,387.2293403950407,5760,24,386.09625565948863,392.9625648796506,392.1121770307992,0.32356879443363584,0.8248709919296475,0.40853292706282024,0.050599538424402846,0.21428570000000002
3,16,VS,387.2293403950407,5760,24,386.09625565948863,392.9625648796506,392.1121770307992,0.3308172944514498,1.1321763417627275,0.28485934229813853,0.06840544141404292,0.116
3,16,SG,387.2293403950407,5760,24,386.09625565948863,392.9625648796506,392.1121770307992,0.3288237064499441,1.127517959641934,0.3167321024816552,0.06432128175261743,8.561659974081708
1,16,AS,359.59424370527745,18240,25,363.33050660499873,359.4371303652175,360.5079433800344,0.24683391908227997,1.1661043218956206,0.2154234281148948,0.06571329061339501,
1,16,DB,359.59424370527745,18240,25,363.33050660499873,359.4371303652175,360.5079433800344,0.2427530342823166,1.2008955242094772,0.20473815127089642,0.0691093158066013,0.21428570000000002
1,16,VS,359.59424370527745,18240,25,363.33050660499873,359.4371303652175,360.5079433800344,0.24853897313043521,1.1663065718574603,0.21660610935642072,0.06399484552424291,0.116
1,16,SG,359.59424370527745,18240,25,363.33050660499873,359.4371303652175,360.5079433800344,0.23581283742200937,1.1445700829117058,0.2158020941395764,0.06519973229215181,18.999999999999996
2,16,AS,404.5469982544873,19200,26,406.7389579535167,403.6311650610935,410.4667357680879,0.2790750988634941,1.7742338443080703,0.06141857584348408,0.11016099293123005,
2,16,DB,404.5469982544873,19200,26,406.7389579535167,403.6311650610935,410.4667357680879,0.28118462134989386,1.607585319172018,0.11295113102027216,0.10173910056325289,0.21428570000000002
2,16,VS,404.5469982544873,19200,26,406.7389579535167,403.6311650610935,410.4667357680879,0.26840125816086496,1.7786647096816595,0.050507893863732056,0.1099288416569817,0.116
2,16,SG,404.5469982544873,19200,26,406.7389579535167,403.6311650610935,410.4667357680879,0.2699844692244569,1.2790191095909045,0.21280180199048668,0.08218768064051757,18.999999999999996
4,16,AS,392.9399657991189,19680,27,398.15777970961767,396.9249591402135,387.5396690892013,0.26844333203853515,0.6666546542858394,0.47088189310135,0.04106703518379913,
4,16,DB,392.9399657991189,19680,27,398.15777970961767,396.9249591402135,387.5396690892013,0.2587290578729011,0.6867292947848531,0.46140077160227566,0.04419414825069665,0.21428570000000002
4,16,VS,392.9399657991189,19680,27,398.15777970961767,396.9249591402135,387.5396690892013,0.2610242637222569,1.0221141103598506,0.29611382682273896,0.06893163602116453,0.116
4,16,SG,392.9399657991189,19680,27,398.15777970961767,396.9249591402135,387.5396690892013,0.27849734387486286,0.5909350385669846,0.4967348579386986,0.033367795938003146,11.21787782048706
2,19,AS,355.3912893162243,6720,28,357.7093457705281,359.0310592668269,360.19932582413173,0.4231695899581414,1.5052115349567763,0.03798443268831741,0.08342593512491034,
2,19,DB,355.3912893162243,6720,28,357.7093457705281,359.0310592668269,360.19932582413173,0.41159780148341396,1.5323925890759704,0.0435636528170623,0.08352286990716816,0.21428570000000002
2,19,VS,355.3912893162243,6720,28,357.7093457705281,359.0310592668269,360.19932582413173,0.3719444959072873,1.5106057448910977,0.006737946999085468,0.09560189014318729,0.116
2,19,SG,355.3912893162243,6720,28,357.7093457705281,359.0310592668269,360.19932582413173,0.424501962959646,1.301026900241446,0.0832915865691702,0.07428216148836925,16.827830098599904
3,19,AS,357.39922766227016,10800,29,357.5253847651136,381.92521660187856,354.159792495642,0.3383496460942356,1.0717663597329057,0.33554576000217895,0.05690649750421544,
3,19,DB,357.39922766227016,10800,29,357.5253847651136,381.92521660187856,354.159792495642,0.3340340004397948,0.9568787423795121,0.36776559933337305,0.05402928411698993,0.21428570000000002
3,19,VS,357.39922766227016,10800,29,357.5253847651136,381.92521660187856,354.159792495642,0.3315732980284591,2.127463227067085,0.006737946999085468,0.11347015995776086,0.116
3,19,SG,357.39922766227016,10800,29,357.5253847651136,381.92521660187856,354.159792495642,0.32939827572393326,1.202705118803307,0.2875284863536309,0.06351755564065814,17.59254595186861
4,19,AS,410.2287937720076,21120,30,413.4755320874195,416.6100538721955,404.01867250991,0.3286897317811659,0.748149732519969,0.28823617329482953,0.04908598239911394,
4,19,DB,410.2287937720076,21120,30,413.4755320874195,416.6100538721955,404.01867250991,0.32829482390147274,0.7512818979587403,0.29231815630967267,0.046833340137857456,0.21911174554111368
4,19,VS,410.2287937720076,21120,30,413.4755320874195,416.6100538721955,404.01867250991,0.28245784645275707,1.4347137517071014,0.0380732910749155,0.11536968220303279,0.116
4,19,SG,410.2287937720076,21120,30,413.4755320874195,416.6100538721955,404.01867250991,0.3341823009195116,0.6275391180180603,0.31646222454763295,0.03954012697615289,8.811350669798935
1,19,AS,309.83207661184093,31440,31,316.04761447326814,337.3465366474366,309.11642104533263,0.23625582634899864,1.2385613210932145,0.006737946999085468,0.07218039509954816,
1,19,DB,309.83207661184093,31440,31,316.04761447326814,337.3465366474366,309.11642104533263,0.2302112056168338,1.2649942304574044,0.006737946999085468,0.07451999032955199,0.21428570000000002
1,19,VS,309.83207661184093,31440,31,316.04761447326814,337.3465366474366,309.11642104533263,0.22437550420667052,1.1144566528073065,0.0067568504473300706,0.08724252804507382,0.11611755796916678
1,19,SG,309.83207661184093,31440,31,316.04761447326814,337.3465366474366,309.11642104533263,0.24781753046045915,1.2137825635205561,0.006737946999085468,0.0709559750745394,18.999999999999996
3,23,AS,336.501256666538,22560,32,338.8927506170209,350.92611124945506,337.7770809435199,0.41122489946275087,1.5970405355486514,0.08571830850957331,0.07740690329824151,
3,23,DB,336.501256666538,22560,32,338.8927506170209,350.92611124945506,337.7770809435199,0.39302715385362447,1.6034588451910776,0.08375803898654796,0.07895004902741148,0.21428570000000002
3,23,VS,336.501256666538,22560,32,338.8927506170209,350.92611124945506,337.7770809435199,0.3840284898924693,1.6858366971246814,0.012246968136159003,0.10219290324162773,0.116
3,23,SG,336.501256666538,22560,32,338.8927506170209,350.92611124945506,337.7770809435199,0.3963943400881032,1.567354404502367,0.07734019387199852,0.0788934655716001,18.999999999999996
