agent,group,model,fit_AS,Unnamed: 0,id,fit_DB,fit_VS,fit_SG,r2,lambda,beta,tau,par
2,23,AS,397.9336958012254,26640,33,396.2387335069616,399.5771245902181,394.00178993753576,0.25170211224768274,0.8265189241588831,0.32944510509448144,0.05620806430394715,
2,23,DB,397.9336958012254,26640,33,396.2387335069616,399.5771245902181,394.00178993753576,0.25550827088640404,0.8633902493891349,0.3267447924732413,0.057270018462860506,0.2329622765747396
2,23,VS,397.9336958012254,26640,33,396.2387335069616,399.5771245902181,394.00178993753576,0.2481305720188806,1.0672739301210794,0.26469705008976124,0.078873382541571,0.116
2,23,SG,397.9336958012254,26640,33,396.2387335069616,399.5771245902181,394.00178993753576,0.2585785862459773,0.6684662322644637,0.36639516313810905,0.04209820354558639,7.630477276994455
4,23,AS,360.4509775796281,28800,34,363.7492446142148,376.483357656357,362.1540251073638,0.3673658853754846,1.3803457254978555,0.1870051492444125,0.06897393460980485,
4,23,DB,360.4509775796281,28800,34,363.7492446142148,376.483357656357,362.1540251073638,0.36291271274188175,1.4032185887408684,0.17889594688636218,0.07183243284594087,0.21428570000000002
4,23,VS,360.4509775796281,28800,34,363.7492446142148,376.483357656357,362.1540251073638,0.33876318411811246,1.8072790353430894,0.009691999121164818,0.11793190774476629,0.116
4,23,SG,360.4509775796281,28800,34,363.7492446142148,376.483357656357,362.1540251073638,0.36504293104159186,1.384540243886885,0.17839404831728817,0.0708164345620293,18.999999999999996
1,23,AS,316.2479107916027,29520,35,326.0224393420661,330.855878587432,324.2138275123055,0.3246628261156618,1.4355135100481917,0.1261012198330882,0.05992238516006893,
1,23,DB,316.2479107916027,29520,35,326.0224393420661,330.855878587432,324.2138275123055,0.3184610181889972,1.4551171381454455,0.12671797664907883,0.06167384245112527,0.21648493541111025
1,23,VS,316.2479107916027,29520,35,326.0224393420661,330.855878587432,324.2138275123055,0.29394505387087,1.6839710359520688,0.0069667093384093584,0.09256170237751093,0.116
1,23,SG,316.2479107916027,29520,35,326.0224393420661,330.855878587432,324.2138275123055,0.32154617270134267,1.192146660736974,0.16665423268250634,0.05281137718628356,17.416557981239578
4,25,AS,397.6913968773324,11520,36,404.2112644046794,406.6768807756139,399.7185287867808,0.3001966526787942,1.049867143359589,0.31727726440504456,0.06569356387470045,
4,25,DB,397.6913968773324,11520,36,404.2112644046794,406.6768807756139,399.7185287867808,0.29620331570835373,0.9317293249814999,0.35541012138167355,0.060797024048030585,0.21428570000000002
4,25,VS,397.6913968773324,11520,36,404.2112644046794,406.6768807756139,399.7185287867808,0.29541111226025807,1.4560595955039237,0.18144520879678905,0.08941123624228198,0.116
4,25,SG,397.6913968773324,11520,36,404.2112644046794,406.6768807756139,399.7185287867808,0.3000522216046585,1.0282238936511319,0.3172679022291121,0.06614406608548362,18.999999999999996
3,25,AS,402.1589595745861,18720,37,403.1179783061807,398.5524994607065,407.07440505065887,0.2613159132241893,1.2092765983295777,0.2524805876237932,0.05840080414519846,
3,25,DB,402.1589595745861,18720,37,403.1179783061807,398.5524994607065,407.07440505065887,0.2446725203156354,1.211569837878962,0.2534763529165617,0.06013791058166236,0.21428570000000002
3,25,VS,402.1589595745861,18720,37,403.1179783061807,398.5524994607065,407.07440505065887,0.20519463928478687,2.1368753238085527,0.006765534588243798,0.10469598337388752,0.116
3,25,SG,402.1589595745861,18720,37,403.1179783061807,398.5524994607065,407.07440505065887,0.2124810908348494,1.318814373317228,0.21587959298668158,0.06560168147625875,18.999999999999996
1,25,AS,372.4853646360451,21600,38,374.6054551869608,374.9664149271267,372.5470188808095,0.2448905148031542,1.0452492771158999,0.24824048788552755,0.05975763701090707,
1,25,DB,372.4853646360451,21600,38,374.6054551869608,374.9664149271267,372.5470188808095,0.24301408703184102,1.048269889771233,0.246774732141557,0.06071335742121487,0.21428570000000002
1,25,VS,372.4853646360451,21600,38,374.6054551869608,374.9664149271267,372.5470188808095,0.2513281382487604,1.0929874076405164,0.23686136082586312,0.06343386640360527,0.116
1,25,SG,372.4853646360451,21600,38,374.6054551869608,374.9664149271267,372.5470188808095,0.23523474589250426,1.0270970801354646,0.24585124062129182,0.05905626072810548,18.241639147071
2,25,AS,393.5603785098279,22320,39,402.459388558657,423.1896191262685,419.4023414140753,0.2595973469258795,0.7886053755401248,0.42532021714214646,0.04173357347475304,
2,25,DB,393.5603785098279,22320,39,402.459388558657,423.1896191262685,419.4023414140753,0.24745897216383123,0.9701344719030017,0.3661405128345926,0.05159288295693243,0.21428570000000002
2,25,VS,393.5603785098279,22320,39,402.459388558657,423.1896191262685,419.4023414140753,0.2428686065767527,1.9059570139738988,0.04768511382302512,0.10706969049629254,0.116
2,25,SG,393.5603785098279,22320,39,402.459388558657,423.1896191262685,419.4023414140753,0.2558233305511936,1.403194617032571,0.22366679093573227,0.07481692140129591,18.999999999999996
2,26,AS,893.5000053437861,7680,40,400.49506602495046,421.90624328184913,409.36882716653577,0.14569465843418586,1.0624918167141302,0.29905093534379346,0.058529626411336994,
2,26,DB,893.5000053437861,7680,40,400.49506602495046,421.90624328184913,409.36882716653577,0.14522264982591704,1.622103573483746,0.15606350314509806,0.09182955515219705,0.21428570000000002
2,26,VS,893.5000053437861,7680,40,400.49506602495046,421.90624328184913,409.36882716653577,0.16263833897918464,4.0224842660849935,0.006737946999085468,0.15610350448004764,0.116
2,26,SG,893.5000053437861,7680,40,400.49506602495046,421.90624328184913,409.36882716653577,0.16375735882876993,2.6368846461589026,0.10717128249818247,0.10266587768417065,15.116657925825391
3,26,AS,275.66529396768,8160,41,282.0849909084263,271.2417832519896,279.0673452507805,-0.6634751962772144,1.358142270762581,0.018799776537463554,0.06498335050701001,
3,26,DB,275.66529396768,8160,41,282.0849909084263,271.2417832519896,279.0673452507805,0.2543776109910869,1.4060794151687883,0.01713440150309626,0.06769985159539962,0.21428570000000002
3,26,VS,275.66529396768,8160,41,282.0849909084263,271.2417832519896,279.0673452507805,0.21451531431852938,1.3452834520393122,0.011814919240273862,0.06592358463915277,0.11637696361299645
3,26,SG,275.66529396768,8160,41,282.0849909084263,271.2417832519896,279.0673452507805,0.23785687067946695,1.3008098614227985,0.025855068025132877,0.06392177578206877,18.1878724162603
4,26,AS,435.8016040313932,9360,42,434.1961738373234,419.8403300121928,443.8395556077941,0.48347761560162217,1.1392501783018423,0.31798564827542947,0.05842990104003376,
4,26,DB,435.8016040313932,9360,42,434.1961738373234,419.8403300121928,443.8395556077941,0.471344903348189,1.1202521463367583,0.324064830071136,0.057907828820167276,0.21428570000000002
4,26,VS,435.8016040313932,9360,42,434.1961738373234,419.8403300121928,443.8395556077941,0.4917256046193804,2.165343704331871,0.013600523177429628,0.1463976543928652,0.116
4,26,SG,435.8016040313932,9360,42,434.1961738373234,419.8403300121928,443.8395556077941,0.4771409066621639,3.130474098419814,0.11965936045280673,0.11892601480608495,16.64203665624364
1,26,AS,458.8717817750221,9600,43,459.12531107017145,449.7708473629067,449.16978986362926,0.18864560216190013,1.5910274177329966,0.16679317042917904,0.11747715651091281,
1,26,DB,458.8717817750221,9600,43,459.12531107017145,449.7708473629067,449.16978986362926,0.19163451463108575,1.8003369096988011,0.06588551434086125,0.1377635729728826,0.21428570000000002
1,26,VS,458.8717817750221,9600,43,459.12531107017145,449.7708473629067,449.16978986362926,0.2183615319583502,2.0218487828572123,0.006737946999085468,0.16766188270711946,0.116
1,26,SG,458.8717817750221,9600,43,459.12531107017145,449.7708473629067,449.16978986362926,0.17368093176878055,1.8372187027492006,0.006737946999085468,0.15268170077334756,18.999999999999996
1,28,AS,416.6177604038545,14160,44,420.7636660211678,405.0405410729037,410.5353548105013,0.22436115655788788,0.8979788337369429,0.6705049723202798,0.05175221547530601,
1,28,DB,416.6177604038545,14160,44,420.7636660211678,405.0405410729037,410.5353548105013,0.21664250953017633,1.0612101121455444,2.835013788745251,0.05787606183152246,0.21428570000000002
1,28,VS,416.6177604038545,14160,44,420.7636660211678,405.0405410729037,410.5353548105013,0.24591506487766196,2.2236208624230667,0.12168418056327421,0.11015919514138532,0.16056356446442455
1,28,SG,416.6177604038545,14160,44,420.7636660211678,405.0405410729037,410.5353548105013,0.23568508579988923,1.4511809469282517,0.2950164756424815,0.07386137302074172,16.201568394107323
4,28,AS,370.6469701481906,14880,45,371.9550758202988,386.2948113010201,369.30190613463526,0.282572544666561,0.8710249041819473,0.42951793850313863,0.053262542245487016,
4,28,DB,370.6469701481906,14880,45,371.9550758202988,386.2948113010201,369.30190613463526,0.27551942242691774,0.85117460776461,0.43785629552750344,0.053176012068178964,0.21428570000000002
4,28,VS,370.6469701481906,14880,45,371.9550758202988,386.2948113010201,369.30190613463526,0.27774284908385016,1.4136923480347878,0.2574692351411377,0.07739171955719526,0.116
4,28,SG,370.6469701481906,14880,45,371.9550758202988,386.2948113010201,369.30190613463526,0.2854952782767194,0.8393505429923064,0.43321162409601716,0.05184461692179889,14.99265175460556
3,28,AS,394.36609283710783,16800,46,409.6785692313836,409.6136306139021,410.1348725845994,0.26578823753350256,0.9036006406777757,0.35541226247464336,0.05934135030297119,
3,28,DB,394.36609283710783,16800,46,409.6785692313836,409.6136306139021,410.1348725845994,0.23728020784898413,1.0377689666914032,0.3097785493542078,0.06923183226378472,0.21428570000000002
3,28,VS,394.36609283710783,16800,46,409.6785692313836,409.6136306139021,410.1348725845994,0.2374011074335559,1.0253489350225542,0.3238945315940256,0.06613850322003165,0.116
3,28,SG,394.36609283710783,16800,46,409.6785692313836,409.6136306139021,410.1348725845994,0.2364306842837765,1.2460368990030248,0.22858645064197644,0.0799904928477408,13.91808407184606
2,28,AS,381.8402348447342,27600,47,385.5826356516866,384.3943286953101,380.3262848377871,0.30386308941545404,1.1574735290848583,0.2890338320118858,0.059927237085075136,
2,28,DB,381.8402348447342,27600,47,385.5826356516866,384.3943286953101,380.3262848377871,0.3013131297132865,1.2206379095752014,0.2746758894831777,0.06311287022873445,0.21428570000000002
2,28,VS,381.8402348447342,27600,47,385.5826356516866,384.3943286953101,380.3262848377871,0.273703486076624,1.1494502183304363,0.29565205541934736,0.06050877523900596,0.116
2,28,SG,381.8402348447342,27600,47,385.5826356516866,384.3943286953101,380.3262848377871,0.30628878043015795,1.091408408111746,0.2989740562826577,0.05800392326933697,8.054646298378039
4,29,AS,420.2912715895162,10320,48,416.080700336274,435.36226638280647,424.3308179617805,0.13457295099816807,0.6757112162302922,0.4652811773361989,0.04410823154159386,
4,29,DB,420.2912715895162,10320,48,416.080700336274,435.36226638280647,424.3308179617805,0.1268386887395329,0.6471320918105679,0.4743129104083988,0.040857658665438105,0.23443795769332232
4,29,VS,420.2912715895162,10320,48,416.080700336274,435.36226638280647,424.3308179617805,0.1331139638087227,0.8989582261150791,0.3041811335900634,0.0703129187695077,0.116
4,29,SG,420.2912715895162,10320,48,416.080700336274,435.36226638280647,424.3308179617805,0.13488740315562714,0.837693754967815,0.3751401763862124,0.06041472688924537,18.999999999999996
3,29,AS,415.7203837308232,12720,49,418.64608218898815,427.3721428401766,420.93011980756415,0.26536939766799383,0.5061422811264292,0.5069550493053835,0.027727746950863896,
3,29,DB,415.7203837308232,12720,49,418.64608218898815,427.3721428401766,420.93011980756415,0.2599780604876044,0.5108055623657193,0.5611302398528409,0.029195341976650184,0.21428570000000002
3,29,VS,415.7203837308232,12720,49,418.64608218898815,427.3721428401766,420.93011980756415,0.21375484528813718,1.4375269629494265,0.1638349559712005,0.10015647776608957,0.16428707380089988
3,29,SG,415.7203837308232,12720,49,418.64608218898815,427.3721428401766,420.93011980756415,0.23337445563721163,1.073893225913985,0.3077053850373904,0.07358152560924441,10.338337924322229
1,29,AS,448.3579184268092,16320,50,452.1371460988034,449.2267221690277,448.33962414022176,0.22603184914700647,1.0009188946880774,0.4112240687286688,0.059980961328517116,
1,29,DB,448.3579184268092,16320,50,452.1371460988034,449.2267221690277,448.33962414022176,0.22058492493006565,1.005964713835749,0.40968626877766745,0.05997340748636805,0.21428570000000002
1,29,VS,448.3579184268092,16320,50,452.1371460988034,449.2267221690277,448.33962414022176,0.20433916626453805,2.0431337787863026,0.12356208781350247,0.11406651065621061,0.116
1,29,SG,448.3579184268092,16320,50,452.1371460988034,449.2267221690277,448.33962414022176,0.21633261390248665,1.6335291950679816,0.23501442922940313,0.09390224576460648,18.90931821207085
2,29,AS,394.5910636830259,24720,51,397.4869047573436,422.3147129027007,411.7764602188177,0.21752199068877975,0.31208049510637903,0.5169787415890887,0.001238123406513246,
2,29,DB,394.5910636830259,24720,51,397.4869047573436,422.3147129027007,411.7764602188177,0.2253610290771805,0.29106952102229255,0.5292399190667688,0.0005879163885323664,0.21428570000000002
2,29,VS,394.5910636830259,24720,51,397.4869047573436,422.3147129027007,411.7764602188177,0.18946353979686803,1.7605279780555478,0.05994924391111435,0.12006054351463072,0.116
2,29,SG,394.5910636830259,24720,51,397.4869047573436,422.3147129027007,411.7764602188177,0.21000135817139357,1.2409552035264977,0.2440881027513624,0.08095097122154502,18.999999999999996
4,30,AS,408.1626200673762,2400,52,409.6521652158601,405.8693598538601,408.9261979364985,0.26373136488369175,1.5284061228760426,0.046726339751832366,0.09465704209119802,
4,30,DB,408.1626200673762,2400,52,409.6521652158601,405.8693598538601,408.9261979364985,0.2575361454173094,1.5241965795335137,0.04611262582301273,0.09623797596517941,0.21428570000000002
4,30,VS,408.1626200673762,2400,52,409.6521652158601,405.8693598538601,408.9261979364985,0.23412958059049702,1.528349729948717,0.04316668745716914,0.09377663338175268,0.116
4,30,SG,408.1626200673762,2400,52,409.6521652158601,405.8693598538601,408.9261979364985,0.2505197746396939,1.5246195232920219,0.04658416165653919,0.09389010224686502,18.999999999999996
1,30,AS,392.38208211751856,25440,53,395.6491162935717,408.1028412193374,399.3779314521783,0.25902588436742885,0.36612340025425383,0.5125373715655509,0.006558991308179865,
1,30,DB,392.38208211751856,25440,53,395.6491162935717,408.1028412193374,399.3779314521783,0.25005527689056756,0.3513247266602668,0.5530052147812159,0.005844041801772285,0.21428570000000002
1,30,VS,392.38208211751856,25440,53,395.6491162935717,408.1028412193374,399.3779314521783,0.26050298823641294,0.760566320463056,0.3860108566255151,0.05275749821343922,0.116
1,30,SG,392.38208211751856,25440,53,395.6491162935717,408.1028412193374,399.3779314521783,0.2607755964573452,0.678252742612987,0.42279057520211255,0.04235031171806412,18.999999999999996
3,30,AS,397.7863655867231,27360,54,399.6821989161417,410.3667313052854,402.69338380913337,0.25942053876522025,0.6662265494924613,0.43633895817958024,0.033859418706954976,
3,30,DB,397.7863655867231,27360,54,399.6821989161417,410.3667313052854,402.69338380913337,0.2558909677513397,0.504605863205977,0.49572179248771975,0.023256791290635934,0.21428570000000002
3,30,VS,397.7863655867231,27360,54,399.6821989161417,410.3667313052854,402.69338380913337,0.23599902090538244,1.583274946435789,0.11166389136248421,0.10012999146251794,0.116
3,30,SG,397.7863655867231,27360,54,399.6821989161417,410.3667313052854,402.69338380913337,0.2502848890149786,1.0408643415283905,0.32520219437921594,0.06123869376002155,18.999999999999996
2,30,AS,397.9983457276502,29040,55,402.81671503453873,397.2049510814395,397.05852542543647,0.24010252885408925,0.7252490056710448,0.4500444768794605,0.04544725028347273,
2,30,DB,397.9983457276502,29040,55,402.81671503453873,397.2049510814395,397.05852542543647,0.23732936557102408,0.7183930676009597,0.4524256613820711,0.0468408784270257,0.21428570000000002
2,30,VS,397.9983457276502,29040,55,402.81671503453873,397.2049510814395,397.05852542543647,0.244372010063914,0.7432570045360276,0.4380146127115926,0.044532866417329564,0.116
2,30,SG,397.9983457276502,29040,55,402.81671503453873,397.2049510814395,397.05852542543647,0.23868093642195232,0.7286504365972504,0.4476870144810419,0.04467328574928973,17.58079032430861
2,32,AS,316.80762125144867,3360,56,319.8827590277772,321.26864182556443,317.74161175719314,0.17327969400025867,1.3890355324505574,0.049811306669129085,0.07165047771955299,
2,32,DB,316.80762125144867,3360,56,319.8827590277772,321.26864182556443,317.74161175719314,0.18673324718127027,1.4188991886912221,0.04608084235649155,0.07344621771090311,0.21428570000000002
2,32,VS,316.80762125144867,3360,56,319.8827590277772,321.26864182556443,317.74161175719314,0.13991181695391697,1.4433052592425768,0.006737946999085468,0.08181448031228723,0.116
2,32,SG,316.80762125144867,3360,56,319.8827590277772,321.26864182556443,317.74161175719314,0.16349728585668177,1.356735530268527,0.03728032624849888,0.0719268498476974,18.918751237860697
1,32,AS,444.0550718650372,3840,57,436.8287844722173,461.9779109827709,449.3094824797083,0.41018285753607797,0.5647293702504103,0.4438848801921077,0.020681063709499774,
1,32,DB,444.0550718650372,3840,57,436.8287844722173,461.9779109827709,449.3094824797083,0.40445771440741146,0.33195437425529734,0.5034934023131653,0.0056038342260896655,0.21428570000000002
1,32,VS,444.0550718650372,3840,57,436.8287844722173,461.9779109827709,449.3094824797083,0.4018775446868983,2.8895534025475893,0.006737946999085468,0.1698646884466981,0.116
1,32,SG,444.0550718650372,3840,57,436.8287844722173,461.9779109827709,449.3094824797083,0.40844399907992546,1.376041110791928,0.3604529532823219,0.06555875432677336,18.999999999999996
3,32,AS,319.81210821189126,5280,58,324.18986701011784,322.3688549750203,319.6625675644127,0.40458924868734436,1.2613578148729652,0.02956577325132042,0.0773923621653745,
3,32,DB,319.81210821189126,5280,58,324.18986701011784,322.3688549750203,319.6625675644127,0.39643894859492046,1.2714093414092336,0.03919872634620534,0.0774181430737531,0.21428570000000002
3,32,VS,319.81210821189126,5280,58,324.18986701011784,322.3688549750203,319.6625675644127,0.3998292209333536,1.2619646634778496,0.006737946999085468,0.08266343328663267,0.116
3,32,SG,319.81210821189126,5280,58,324.18986701011784,322.3688549750203,319.6625675644127,0.40486765624909926,1.1863987660879154,0.03861927061661133,0.07450529610581537,17.419762832889113
4,32,AS,402.3967624446361,8400,59,403.5257172684681,420.0309036138249,403.7388659712887,0.25083712435865635,0.9215915646609796,0.38516988144827696,0.06069262791648147,
4,32,DB,402.3967624446361,8400,59,403.5257172684681,420.0309036138249,403.7388659712887,0.24873529074261796,0.7575765820650486,0.43898961761826794,0.052277876387328365,0.21428570000000002
4,32,VS,402.3967624446361,8400,59,403.5257172684681,420.0309036138249,403.7388659712887,0.21800673122249745,2.0994683005570467,0.006737946999085468,0.14264313553500585,0.116
4,32,SG,402.3967624446361,8400,59,403.5257172684681,420.0309036138249,403.7388659712887,0.24833846077267957,1.0570273411189455,0.3424891653714923,0.06951797316594549,18.883555958167793
2,34,AS,375.1529921658823,11040,60,374.5537206824255,377.9998910853692,376.81818442504687,0.33081106760994594,1.339840237926494,0.039944238234347035,0.0897297938943392,
2,34,DB,375.1529921658823,11040,60,374.5537206824255,377.9998910853692,376.81818442504687,0.3302598041339017,1.3872555390199233,0.033584303130808,0.09060339398142607,0.2156602405551726
2,34,VS,375.1529921658823,11040,60,374.5537206824255,377.9998910853692,376.81818442504687,0.32527133023549243,1.3646681065060386,0.009645791203790673,0.0980973518850512,0.116
2,34,SG,375.1529921658823,11040,60,374.5537206824255,377.9998910853692,376.81818442504687,0.3282023774023074,1.3491186858914603,0.025235956271575384,0.09129871281190273,18.999999999999996
4,34,AS,402.2844619256349,15600,61,410.4445413199968,428.28538835508056,420.8725434659405,0.30155826128169877,0.7079415584455049,0.38918734963638324,0.033555085940974595,
4,34,DB,402.2844619256349,15600,61,410.4445413199968,428.28538835508056,420.8725434659405,0.30267395601320934,0.5141752648124087,0.538967709367741,0.017100277219221093,0.21428570000000002
4,34,VS,402.2844619256349,15600,61,410.4445413199968,428.28538835508056,420.8725434659405,0.2962580422435885,1.9384782507623555,0.006737946999085468,0.13002870504738795,0.116
4,34,SG,402.2844619256349,15600,61,410.4445413199968,428.28538835508056,420.8725434659405,0.298458086683393,1.457285425091999,0.19281386906567966,0.0895541069196984,18.999999999999996
3,34,AS,417.563973967376,18000,62,419.6524515991056,422.8391355347007,418.9574883026752,0.22259954180256009,1.5867724288756313,0.22787386597622325,0.07785572894050294,
3,34,DB,417.563973967376,18000,62,419.6524515991056,422.8391355347007,418.9574883026752,0.21871131492221949,1.6469448412785768,0.2110561937570891,0.08322694206102246,0.21428570000000002
3,34,VS,417.563973967376,18000,62,419.6524515991056,422.8391355347007,418.9574883026752,0.21277850053661929,2.268221612363016,0.03829134139609693,0.13594460856556723,0.116
3,34,SG,417.563973967376,18000,62,419.6524515991056,422.8391355347007,418.9574883026752,0.22000516405374831,1.6127465309281233,0.2215004024145023,0.07957017475602762,18.999999999999996
1,34,AS,354.9916647879922,28560,63,355.2714040502,357.9692069627972,356.3581953056177,0.2510462000461443,1.1682995440738657,0.014547237954795815,0.08888244797229951,
1,34,DB,354.9916647879922,28560,63,355.2714040502,357.9692069627972,356.3581953056177,0.2358541579745262,1.1775550151262493,0.014307147381632147,0.08945270299626382,0.21428570000000002
1,34,VS,354.9916647879922,28560,63,355.2714040502,357.9692069627972,356.3581953056177,0.20263892983133341,1.1341085371453021,0.00914733691787383,0.09070748328843163,0.116
1,34,SG,354.9916647879922,28560,63,355.2714040502,357.9692069627972,356.3581953056177,0.216439806757115,1.1142761718601113,0.015723595466388077,0.08835882568808263,18.999999999999996
3,35,AS,406.2901864317623,7920,64,414.6202849203428,414.99702630937134,418.2222847222655,0.23295158022263357,0.9254486874532348,0.2924886199700031,0.05378078978105744,
3,35,DB,406.2901864317623,7920,64,414.6202849203428,414.99702630937134,418.2222847222655,0.22798325866101954,0.9166387181699206,0.2962191105918843,0.053537582460685004,0.21428570000000002
3,35,VS,406.2901864317623,7920,64,414.6202849203428,414.99702630937134,418.2222847222655,0.1859112252949271,0.9838977985210078,0.26897343193027073,0.06125993067033815,0.11611984603412047
3,35,SG,406.2901864317623,7920,64,414.6202849203428,414.99702630937134,418.2222847222655,0.19527085708399206,2.1650805367400183,0.2507094663840552,0.07204203758127493,16.61694315816771
2,35,AS,367.97766957580495,13200,65,369.148591590842,371.86647932623066,374.88152386152746,0.314916930652147,1.7348134729052418,0.006737946999085468,0.0783107498982207,
2,35,DB,367.97766957580495,13200,65,369.148591590842,371.86647932623066,374.88152386152746,0.3127369645445479,1.6975566553378159,0.006737946999085468,0.07928859553689263,0.21428570000000002
2,35,VS,367.97766957580495,13200,65,369.148591590842,371.86647932623066,374.88152386152746,0.30767693230387033,1.738910412393868,0.006737946999085468,0.08033625591090371,0.116
2,35,SG,367.97766957580495,13200,65,369.148591590842,371.86647932623066,374.88152386152746,0.3020636678717032,1.6279263911762294,0.007480884649370078,0.07977111544014165,18.955167882755543
