Unnamed: 0,agent,group,fit_AS,fit_DB,fit_VS,fit_SG,r2_AS,r2_DB,r2_VS,r2_SG,id,model,lambda,beta,tau,par
0,1,0,286.2594771050654,296.93512784825907,391.53689743155104,297.6508440625797,0.38409491345909136,0.3598724084411177,0.14404493887154937,0.3622974529054638,0,AS,0.7592297301414075,0.4478976920690042,0.018983755905211997,
3840,2,0,307.3435139912172,357.3612575065035,363.11397657566846,356.92838984216075,0.39344137118412625,0.30050114196713523,0.28894157718965807,0.3014333434407479,1,AS,1.2028722365278817,3.4068947883955762,0.058652075313282585,
7680,3,0,282.21366535651987,289.1281898935339,281.9096725433227,275.8344165671104,0.4745882153739668,0.4617150872345356,0.47515417452514264,0.48646479295493844,2,SG,1.5710246280127655,0.22659751589734145,0.03391035553066371,5.6966395466138176
11520,4,0,338.61225160825893,346.4480173023981,375.96916393920776,336.47347589749074,0.3695880488672285,0.3549997983937154,0.3000387520565074,0.37356991828411124,3,SG,0.8696976132061796,0.4332841804376241,0.032034965800095065,17.73251311981377
120,1,3,1049.301513417624,364.1814039717669,416.5893088653137,419.8652195677836,-0.9535389261858597,0.32198463477417183,0.22441412625948337,0.21831519378473624,4,DB,0.7872751677157607,0.87473162526618,0.025682677526334893,0.21428570000000002
3960,2,3,325.9819909320347,332.82276329103166,328.8358468226388,335.1792721040508,0.3931024587516811,0.38036663885854993,0.38778928756043646,0.3759794044580782,5,AS,0.7970367392719617,0.4565956905817892,0.019704892466336985,
7800,3,3,399.4892496784132,404.1144729943852,412.3353486090376,387.46570535494334,0.25625019133184596,0.2476391737410828,0.23233394420010167,0.27863504598636407,6,SG,1.00328753864837,0.2660379802407907,0.045743219112549784,14.86712346819448
11640,4,3,351.5895647629424,359.3552621847469,370.0732783395558,353.644684989089,0.3454275134245545,0.3309697126794999,0.3110154273743049,0.34160138975234805,7,AS,0.4541533715250672,1.8289460892994354,0.007459077627429066,
240,1,6,334.971800702976,383.43123750645503,400.9443397584345,382.275285169763,0.33904872749470055,0.24824193066260705,0.21135185688558097,0.2485428258736966,8,AS,0.37994190523754956,0.7026755505452318,0.003040923199823013,
4080,2,6,1814.0092643064097,386.7180213238382,392.3112719874367,375.37518511753257,-2.3915007159024726,0.2662024366653021,0.2554242112950781,0.28745877385243734,9,SG,1.1005358575946016,0.2498672300631016,0.04071723314722526,16.875490329859304
7920,3,6,291.05801401382104,293.22908833763256,293.70147846412306,294.5326836772793,0.45812223380635897,0.4540802323902031,0.45320075924674086,0.4516532614886747,10,AS,1.3958374747593147,0.24390046588028466,0.030323576119301657,
11760,4,6,311.1652891535913,319.5823374351271,364.996946785883,307.4997450303305,0.42068747917884264,0.40501702483249324,0.32046629651488767,0.4275118123556038,11,SG,0.8459908512585266,0.4058906233054527,0.02301902412165866,18.999999999999996
360,1,7,1036.9155958623264,352.8030043912222,378.2014542917682,325.2678629906975,-0.9304794225337647,0.343168390076204,0.29588278159185766,0.39443198769435395,12,SG,0.8863311888370942,0.3629330798635755,0.03166552036324169,10.554348212442152
4200,2,7,344.979457681302,346.47208011028044,388.1719067722123,340.25378615988234,0.35773389183449567,0.3549549994190924,0.27732027426372635,0.36653191904727744,13,SG,0.7323048720851852,0.4240885749098697,0.023668189667361388,17.73457252549958
8040,3,7,288.4310601175354,296.40820076524216,368.1818077836788,347.5685880087314,0.46301296981318585,0.4481615142728257,0.3145368759869206,0.3529135739230808,14,AS,0.7111792307573799,0.4616995092956351,0.017494118359482863,
11880,4,7,324.4256188591921,331.196695387765,368.7022886350189,335.51112387728864,0.3960000371779466,0.38339397361889604,0.3135678698524344,0.37536157883936494,15,AS,0.9072893609613295,1.3495614280062953,0.026187171549005857,
480,1,9,325.1730870530152,323.8544752324408,328.6364672071222,327.3205037816987,0.3946084369619483,0.3970633648230842,0.3881604829080264,0.3906104801148621,16,DB,1.9635408052068803,0.006737946999085468,0.055938443666983736,0.21428570000000002
4320,2,9,396.3250690991478,390.0022264980767,403.7106789835223,388.5429906255654,0.2621411100544764,0.27391267331574326,0.24839093794640826,0.2766294082513034,17,SG,1.0176580081787125,0.314980266847539,0.0401126560871247,6.170342877891139
8160,3,9,370.709987139185,374.3566364265829,380.3542360579237,369.7897717293939,0.3098300336539914,0.3030408779709151,0.29187483637688283,0.31154324630118174,18,SG,1.0450928922617932,0.37210299322324525,0.03390418218594221,18.999999999999996
12000,4,9,386.1122330157791,396.01610745138913,403.09905511166426,384.6995685939852,0.28115487547890095,0.2627163199420799,0.2495296297586098,0.2837849059347074,19,SG,0.7881557189595502,0.4385636120570961,0.03423063960792616,18.999999999999996
600,1,10,319.0174682757504,322.62839600280154,347.20839434584184,315.1925299875662,0.406068670977032,0.3993460199713522,0.35358416510437873,0.4131897565188696,20,SG,0.6291297469574205,0.448325582719272,0.019717716958735292,18.179537507815844
4440,2,10,333.48189266113826,338.67477279815967,366.29802209683857,352.47858833283874,0.3791395036019719,0.36947164993267956,0.3180440172811785,0.34377237223979384,21,AS,0.3734085979983535,20.08553692318767,0.0011888513200742161,
8280,3,10,356.1907611058352,361.8643410197848,367.1238586153696,346.23125227726314,0.3368612280929068,0.3262984307739294,0.31650651469971214,0.35540336105804204,22,SG,0.925947991903879,0.431083341963123,0.029648594054931535,6.599502358864005
12120,4,10,458.7491818562282,470.2401607326967,431.7677700968361,469.9665225663481,0.1459229090472352,0.1245295590442924,0.1961555995384031,0.12503900537865545,23,VS,1.8664629427017068,0.006737946999085468,0.11171120810114941,0.11811029505793734
720,1,11,3899.4689179959673,466.19807934470987,420.23891841998966,494.1943611505234,-6.308696626120052,0.08374034236179707,0.16830527339887708,0.026478025330102045,24,VS,1.928321384903028,0.006737946999085468,0.0997609527268287,0.116
4560,2,11,322.7014003912635,327.97082086541093,392.3204569644941,342.3213334260806,0.39921010392356315,0.3893997511478775,0.26959670369394606,0.3626826593115393,25,AS,0.9361210996077072,0.34875874437291404,0.02863228546439073,
8400,3,11,283.1212526917219,285.68294619579297,297.79595166505345,275.25437329777543,0.46983715960381034,0.4648666498018744,0.44166631289611635,0.48444559464675796,26,SG,1.138570478143604,0.25870100270037794,0.026272517773794475,11.895425635210017
12240,4,11,300.2988359082308,308.39419405998,374.3144364954461,301.36594855475823,0.44091811749675525,0.42584657031166706,0.3031194437664505,0.4389314186623784,27,AS,0.8269601362629694,0.40397177585081007,0.0264939671845762,
840,1,12,858.0670649930863,355.0418294530174,438.9661583538806,395.0844620309855,-0.5975078576627275,0.33900025360521757,0.1827539876221731,0.26445081243150115,28,DB,0.6147749988594303,1.1392995846982505,0.014526902441584132,0.21428570000000002
4680,2,12,297.4042112608836,338.6511725713033,315.4295932005779,330.9500001026655,0.446307189992107,0.3695155876962689,0.41274840366779375,0.3838532589970126,29,AS,1.3282993111187442,0.06119649967185538,0.0497652139350688,
8520,3,12,318.014010784368,323.10916041742087,383.38006212351166,323.2442047500479,0.4079368597150846,0.3984509559823327,0.28624149941185617,0.3981995369600839,30,AS,1.64868588420881,0.07802942237409713,0.04063829490196576,
12360,4,12,485.74779620290735,489.9432616437063,493.56232444333193,486.8451895378661,0.09565819160912538,0.08784727649343711,0.08110948000217642,0.0936151176501483,31,AS,0.9063118580744668,3.330860666604462,0.045278799872386366,
960,1,16,3255.8230077979765,539.0991253200079,428.9661520733656,712.5945686229327,-5.083956870579747,-0.026224988218053358,0.17767058329122715,-0.3507863579752113,32,VS,2.1959776052564814,0.006737946999085468,0.08995637911839496,0.116
4800,2,16,278.37276183569264,288.33160716307174,385.12974283629086,274.5555686990149,0.477111798880547,0.45839586938481647,0.27604761909811854,0.4842898630558745,33,SG,0.8078873935183863,0.4299902717157642,0.022468966442815583,18.999999999999996
8640,3,16,308.50020224614275,314.04580265729373,315.2269074672639,310.09350235016035,0.42564920938583667,0.41532467812982965,0.41312575418597014,0.42268288013300215,34,AS,1.6598931453132943,0.12495687984720982,0.04402405534059814,
12480,4,16,978.4211115888728,400.82848440723376,420.39279702881646,436.2427068423991,-0.8215772142226655,0.25375686873524583,0.21733297552475386,0.18782437823271372,35,DB,0.5299146847683486,0.43665521074998526,0.01567666142894966,0.21428570000000002
1080,1,17,350.6007249555996,358.3721959489261,420.7653492717263,384.1676397969852,0.34726848766380314,0.33279993796187834,0.21663937573550765,0.28477522530203025,36,AS,0.7080200731387206,0.4545745292456446,0.021735120593337855,
4920,2,17,343.38079697818216,344.910520117958,432.8331283981756,339.29568477160365,0.36071020119207614,0.35786223646351495,0.19417216685924538,0.36831566598112,37,SG,0.8393573595266205,0.3720481010925448,0.026527184614661203,18.999999999999996
8760,3,17,320.4214272083707,327.62491734861044,319.5506868259844,316.1672764380072,0.40345484798090664,0.3900437376247229,0.40507595040937194,0.41137502061146014,38,SG,0.9576687231826678,0.35737076024354386,0.027063309114629244,15.805045069109779
12600,4,17,364.630190497584,370.5659652822011,405.1427773963545,365.78357137230034,0.3211491056755091,0.31009816659789924,0.24572472622382666,0.319001796816554,39,AS,0.9001203233053336,0.44425971531538544,0.030156271278795097,
1200,1,20,364.36940470265097,385.1367154090888,422.4365568318085,397.003342063486,0.2676941103888102,0.2231911845819851,0.14816958601904104,0.19898500738533903,40,AS,0.7166021195376235,0.4480397106444304,0.02422988603402799,
5040,2,20,284.87504007801056,289.39503940413715,310.03157602398824,280.27005601280064,0.4581301265284157,0.44939649980077206,0.41206529832155364,0.4666981126403386,41,SG,1.350004849968255,0.20038320277387212,0.033697129373926445,9.882320168153452
8880,3,20,322.9750463027012,329.16136819693713,349.26812203482126,319.7449727840736,0.39451533189189836,0.3828401556720398,0.34263368624884677,0.40077183195748334,42,SG,1.4590316046590004,0.25273371036228687,0.035183018079113657,11.9035483538715
12720,4,20,355.7837869615457,387.542907494146,404.5505999875424,393.2518247704043,0.3376189129171965,0.2784913147687982,0.24682721354947124,0.26786272805379285,43,AS,1.0769672975659421,0.35674038922295964,0.04214553611472908,
1320,1,21,319.1865686523006,325.4238456510118,408.8449520982706,322.3464516436134,0.3995158560691691,0.3879821522855502,0.23124861248838186,0.39382901065775633,44,AS,0.8816870800106638,0.38566409172626476,0.026042797913294155,
5160,2,21,371.06916791443024,373.88372033222697,423.14955934796313,371.3855669877971,0.3091613282180355,0.30392133033597,0.21220056845983432,0.30857227169030943,45,AS,1.0798546053986426,0.36885750356223185,0.03111470075533295,
9000,3,21,299.5018111264174,299.85874225199063,302.7471947990471,298.4426379697252,0.4387254360798108,0.4377722463043685,0.4326146060241478,0.4402767013055592,46,SG,1.1305359191825899,0.23457835569422414,0.030419964021574833,16.51368508675318
12840,4,21,347.96867720743467,352.1433967816561,410.22363992370094,341.49125459324154,0.3438735057085386,0.33588830637869066,0.22892873990120238,0.3562734970167971,47,SG,0.6065610230583166,0.48568082396976153,0.020597580026011482,18.22007803245507
1440,1,22,301.2127638332857,296.06781665111475,409.9441961604799,296.74227749274394,0.4179730539835808,0.4285533755052319,0.2120378385587908,0.4265002232622125,48,DB,0.6807467334332183,0.4800109903821582,0.017712603732375546,0.21428570000000002
5280,2,22,268.7036676994905,266.4082572448224,312.14082399710753,261.697717545513,0.4997404771197118,0.5040139615447586,0.41887127547924763,0.5127838170612846,49,SG,1.2163195864825065,0.19124438834727311,0.028828537790336603,6.550213462532684
9120,3,22,285.3658430773456,291.64944925330923,358.9299377616461,267.60057996742364,0.4687196429940105,0.45702112821575036,0.33176156116743233,0.5017941526324556,50,SG,1.366380095906167,0.12420456762501196,0.0302779544746715,6.377861711273952
12960,4,22,379.5788636318049,359.1908654803338,403.6746217007776,359.2874860382163,0.2933183873461183,0.3312757785312126,0.24845806765556575,0.3310958950387374,51,DB,0.3590879805690892,0.5002987580610009,0.003593802678355984,0.21428570000000002
1560,1,24,1039.960185720375,383.21709486157687,431.8008594241712,386.2053830998809,-0.9361476930221936,0.28654490399653715,0.19609399542541545,0.2809814531470509,52,DB,0.5680323318925071,7.474451171154012,0.014060348856944047,0.21428570000000002
5400,2,24,360.5675114194777,362.2504761321089,419.0308653400846,360.47256127696926,0.3287128055484195,0.3255795430538159,0.21986855422613025,0.3288895791421533,53,SG,1.1629670673551598,0.275367073011061,0.05335694261114488,3.6095306108053316
9240,3,24,221.53016306224168,228.0062234399284,231.4359532477019,218.15220923508463,0.5875658318104915,0.5755090150858732,0.5691237096230393,0.5938547432509379,54,SG,2.1684779399773104,0.04770912204402022,0.025667740688508967,5.511950509234528
13080,4,24,486.0254613543663,486.7814679803911,454.16591853993407,471.3191612363565,0.09514124802819642,0.0937337513711264,0.1544558075352761,0.12252072797112638,55,VS,10.561578378187942,0.006737946999085468,0.18004291715418097,0.116
1680,1,25,301.04776821651,309.9169557597985,370.6780378607719,319.8263929078788,0.3737503239236344,0.35603800116115786,0.22994484849811606,0.327942219110574,56,AS,0.9760044692185916,0.4297746885949098,0.02426691198331727,
5520,2,25,368.6433023231003,376.85825650626174,382.9151185066364,359.1744583250017,0.2305616304257845,0.21544869161198638,0.18871640869496376,0.2572854570482566,57,SG,0.8138502946451847,0.36978704384524647,0.033508206973217144,8.778115825010266
9360,3,25,475.0419597151133,473.82413807953634,457.72937653415454,461.2767076656031,0.021909168259114903,0.02122642922207084,0.0517219204881139,0.046267127933224586,58,VS,1.8673605303477712,0.1254213284869632,0.09942220114242567,0.116
13200,4,25,352.62932128007174,356.5217620616792,354.1738822600129,354.6195293265985,0.2911333210911721,0.2835253718092683,0.28846719978292656,0.2865529024293121,59,AS,2.3664046973273996,0.03575712376441588,0.0631057330306852,
1800,1,26,321.34681683629776,326.5528718423719,320.9188128301899,323.01618293693195,0.40173200222406025,0.3920396202192865,0.40252883943033835,0.3986240569691046,60,VS,1.8129182908885095,0.12713408088436093,0.051344138703524916,0.116
5640,2,26,419.0021661186488,416.8463090226117,404.6213475640242,406.37663386586246,0.21992198505178837,0.22393565576754398,0.24669549912532962,0.2434275917856429,61,VS,2.042285548687247,0.006737946999085468,0.09823068537125704,0.116
9480,3,26,323.7045766819813,338.0518090066517,386.3019521938736,321.9982421725024,0.3920843643277132,0.36524664718146627,0.27402528689867345,0.39542829784989436,62,SG,1.1402351299094986,0.3082332438837429,0.041110353296103325,8.985880115912646
13320,4,26,392.8180328502124,391.49756440208967,393.55322298605336,388.7650738028611,0.26867034091923103,0.2711287253599493,0.267301599399136,0.2762159445078982,63,SG,2.581432664676333,0.012106912695813977,0.0901712182534458,9.224982874482173
