Unnamed: 0,agent,group,fit_AS,fit_DB,fit_VS,fit_SG,r2_AS,r2_DB,r2_VS,r2_SG,id,model,lambda,beta,tau,par
1920,1,27,328.59965152587904,369.9556879319312,410.8371863096378,376.437439194945,0.3705725276611053,0.29296755437427924,0.2131595117054778,0.279805088654682,64,AS,0.3676544649496041,17.626567158016975,0.00313545339338251,
5760,2,27,353.7995430982471,360.5811467271174,397.853503308344,378.6119637939401,0.34131308239701913,0.3286874199905945,0.2592955449946741,0.2951185148088526,65,AS,0.6685439021282849,0.7588491130865958,0.021312753256089258,
9600,3,27,287.3202748951672,293.2602087160449,300.46353388378526,277.68892996899586,0.46508097614194904,0.45402229397131333,0.4406114907529685,0.48301214938834636,66,SG,2.2378712967924135,0.006737946999085468,0.04888135532475736,2.635119703044891
13440,4,27,373.93093318261816,378.3246226802764,419.9062685902932,369.1509681511431,0.3038334317292529,0.29565347262932445,0.21823877069534875,0.31273253997925454,67,SG,0.6894945911043248,0.47868596021601423,0.02639508256831382,14.87254754198909
2040,1,29,285.78957642714334,288.2611867964218,308.0519820751558,278.13938058870303,0.4616969522915436,0.45710991606497015,0.42008607988345414,0.4760273275920505,68,SG,0.8551827464836195,0.4481143661084425,0.021837551840731027,9.765078322922705
5880,2,29,326.10506482162896,323.7157452088416,347.1988602084497,323.1081835336959,0.392873325722666,0.3973216456869409,0.3536019153013288,0.39845277469731466,69,SG,0.7821703693848616,0.4320465989443226,0.023268609150985484,18.35712993680159
9720,3,29,359.8692757704748,365.02376625702806,355.4629064676903,377.5479110157759,0.33001274698806826,0.3204163653176181,0.3382163127373478,0.2970995169279572,70,VS,0.6770132564316029,0.42166792034629597,0.02428319681363965,0.116
13560,4,29,355.926910985468,363.91878097358415,372.55340004937005,369.9784063927528,0.3373524515155598,0.32247357359995393,0.30639805644721996,0.3111920553870474,71,AS,0.79900819323101,0.40215552053548254,0.02355200554122219,
2160,1,30,352.2022208092348,342.942947869805,402.3086638083189,406.468478163456,0.16969102591834712,0.18714203269300395,0.08113471039056643,0.0671718927830145,72,DB,0.5307074679620377,1.812896134441309,0.01477300838836282,0.21428570000000002
6000,2,30,1217.907854761964,501.0692467646421,490.4705545869206,513.4318221213027,-1.2786737166997408,0.05308740089171682,0.07291805470049952,0.029947302258565678,73,VS,1.4672925131447008,0.05125888078174068,0.10953389570773064,0.116
9840,3,30,349.75707006195546,341.3230775299316,365.0436484081358,336.0862856995895,0.3422535261032901,0.35819584612727146,0.31380798118071723,0.3679864326563579,74,SG,1.101370411452292,0.3717085136034155,0.02726393278980182,10.44551007031899
13680,4,30,312.8811222926533,318.473204336679,402.9220652314379,322.52208777074435,0.417493023833896,0.4070819553166612,0.2498591409773985,0.399543939508151,75,AS,0.356785755487973,0.5383956858561239,0.002199319455682428,
2280,1,31,383.1047144007192,381.11955653303954,409.942858975854,378.7401235965598,0.28675412851591586,0.29044999964499235,0.2367881659553886,0.29487991307237515,76,SG,0.7874931895955036,0.4134444332451332,0.0350384626688292,7.503282129311038
6120,2,31,971.2917766093168,381.2304184264226,385.6370829634432,371.5146578901231,-0.8083041623664655,0.29024360232126295,0.28203948691912856,0.30833193647732676,77,SG,0.9325473175565875,0.3878408486788613,0.03437580204037167,9.25465891964335
9960,3,31,298.2081972678416,302.5329400047466,308.60357285766673,298.3456018392615,0.44481036763874393,0.43675877029112714,0.4254567589691991,0.444554554437798,78,AS,1.3871916235289252,0.24029131717749894,0.03446351905237588,
13800,4,31,379.2699650247805,387.1177308690851,432.9419441367336,387.1071392246813,0.2938934798675247,0.27928288809347157,0.19396957896783718,0.27930260710594856,79,AS,0.3720077629095972,0.5098150639378354,0.003760828616973185,
2400,1,33,381.2868450060467,394.8453766775355,397.3368906688574,389.52072802038487,0.26534095380323097,0.23999178065274032,0.2348828490349708,0.24962946183349286,80,AS,1.3225626582120023,0.32931059007653557,0.039017130139609654,
6240,2,33,403.469621812364,393.6575816709,411.3700258272228,394.4909518195704,0.2488397265560428,0.26710730943526356,0.23413113557597884,0.2655557811047206,81,DB,0.9208527046861971,2.8337737028803978,0.037995058847237716,0.21428570000000002
10080,3,33,314.90586163135856,316.7734362354073,376.6619156847844,302.6285451773283,0.41372346183197195,0.41024650154942893,0.2987490202836451,0.4365807771940099,82,SG,0.8417429058902106,0.39403021399019206,0.026517443713446984,7.347145574854501
13920,4,33,381.6068494293061,384.59846273023606,378.4697194460536,381.8486045756083,0.2895427812438579,0.2839731399532177,0.29538333847209236,0.28909269317777975,83,VS,1.1935954157228568,0.15128152137778328,0.046838715794808077,0.116
2520,1,34,333.1683903562995,338.5276282640143,338.7450767117984,316.4723095699752,0.37972316706582865,0.36974559652624917,0.3693407614986114,0.4108071246449947,84,SG,0.800514618877216,0.41454827810500433,0.021637340040933276,7.081979274090023
6360,2,34,408.52050956045485,400.59778652409136,422.270644211884,417.23911195068297,0.2394362274649634,0.2541863709223145,0.21383689025027208,0.22320435422981183,85,DB,1.0272347654713456,0.31907243245652894,0.04042452292989053,0.21428570000000002
10200,3,34,434.7555001405855,389.1897767654872,412.778359038601,411.1007156925689,0.19059318790860433,0.2754252530250906,0.23150916875873234,0.23463252418977143,86,DB,1.0942817334663932,0.28094658649613585,0.0394836637674366,0.21428570000000002
14040,4,34,353.2689257274277,359.6030447676994,365.3771284806446,365.45586482107353,0.34230096021435885,0.3305084030227054,0.3197584925803243,0.3196119050609447,87,AS,0.9629139227698778,0.33518713314517906,0.036849758730621796,
2640,1,35,503.49839107548326,494.983633504478,486.065095992196,503.8537869250326,0.02372014220873958,0.04211684686657302,0.060252951819251416,0.023155013523355333,88,VS,1.7798055135685247,0.061078772864660326,0.08047403315891023,0.116
6480,2,35,410.3143437777135,412.9567031110396,395.288572550444,398.4705954456505,0.23609655347638303,0.23117713637022616,0.26407080931523064,0.25814667262971863,89,VS,2.6644634905335365,0.006737946999085468,0.10445087196693856,0.116
10320,3,35,338.6848231636872,342.7400643656707,335.296203094995,335.8761483996423,0.3694529386470962,0.36190308625305456,0.375761707981359,0.3746819937970183,90,VS,1.9886726045716103,0.006737946999085468,0.06783927741627796,0.12117387372382298
14160,4,35,337.4851063290874,331.09741090775765,384.7345540433303,328.3413904557375,0.3716865135603332,0.3835788166730424,0.2837197717132547,0.38870984256554264,91,SG,0.986029939021212,0.3742382155383234,0.030485671120551804,17.279215988856887
2760,1,36,296.14727535930695,302.3978272146306,300.8081827120374,289.89360436040675,0.44864729260327435,0.4370103167642258,0.43996984019472063,0.460290075513327,92,SG,1.550207518312911,0.23077836372469596,0.03268350774258751,8.681638049743249
6600,2,36,309.305708116189,329.1241027369595,350.4135827358816,360.0394838500615,0.4241495574247133,0.38725262660824294,0.3476169000183806,0.32969586179847127,93,AS,0.44652965006871453,7.612726016254127,0.009866824855139247,
10440,3,36,328.9536179611619,331.2467444288672,387.3733818670275,311.3132999795905,0.38757002693749437,0.3833007947291668,0.27880692940132035,0.42041191976489994,94,SG,0.8086269768712444,0.42402450548250126,0.024681487980376976,6.118415560319624
14280,4,36,399.6162841519479,398.3079788029599,440.79942317239545,391.7272173537692,0.2455931869661524,0.24808082156694816,0.1703509981832237,0.2603264548108183,95,SG,0.8762690540311848,0.43392880832789604,0.034063236707365635,18.877916459712893
2880,1,37,370.29913841651575,367.3889551746031,425.0453671942942,361.5858621766913,0.2862971177961239,0.2913144509307528,0.1763183983352039,0.30288995745123115,96,SG,0.872863012460622,0.3468337814465246,0.03579189097784465,18.999999999999996
6720,2,37,305.404036686847,310.41597097877747,351.4707694714964,307.1420376020658,0.43141350102618714,0.42208252360018306,0.34564868076599053,0.42817777478524427,97,AS,1.5483213682435206,0.026303501331313164,0.05136520032904443,
10560,3,37,633.0012838249667,407.607470909713,417.4401646917213,397.3981849570943,-0.17849124628635682,0.24113607876845283,0.22283004393785832,0.2601432347307502,98,SG,1.227031554349826,0.20352630537290203,0.05875249420043973,18.999999999999996
14400,4,37,306.634839074885,310.627082662287,343.7061809415565,295.9879699671798,0.4291220525295168,0.42168948605450624,0.3601044170296783,0.4489438796954419,99,SG,1.2616908899482484,0.16890736310805493,0.04178688448869767,7.461565998877784
3000,1,38,372.546334925006,379.8830402628993,388.5938771098177,371.7473602654305,0.3064112099548506,0.29275208597165103,0.2765346702503261,0.30789870242346706,100,SG,1.02638865460336,0.3532023979821108,0.034563831836149916,15.114797111622009
6840,2,38,431.5354425544009,386.4172791277382,397.46340108736825,407.1931785317447,0.19658813574650758,0.28058695534691447,0.26002181848625183,0.24190738832708214,101,DB,0.6124514592721121,0.4103248935817156,0.01762393903710886,0.21428570000000002
10680,3,38,350.23305968959875,382.1577529229691,354.7973143985098,349.19027472418065,0.3479529891152492,0.28851713570186577,0.33945547993521996,0.34989439584680976,102,SG,1.802991123507713,0.006737946999085468,0.08027520502053445,2.8221446221510567
14520,4,38,393.9607647488631,397.2440364860742,392.2081318925656,391.5703360048081,0.26654285781007453,0.2604302209160354,0.269805825092889,0.270993242701425,103,SG,1.1109711390800387,0.2788536517115707,0.042015470737064346,18.999999999999996
3120,1,39,258.6343536294597,264.1036204543667,265.68646780577825,252.944315216756,0.5184870401850099,0.50830462311658,0.5053577542941752,0.529080479142803,104,SG,1.6663165854981172,0.15260531941041833,0.033798907130101405,2.514438907389536
6960,2,39,287.79843604584994,295.07921229106495,394.1470853455273,292.8701907486391,0.4641907587841124,0.450635760886939,0.2661959751136528,0.45474841060366,105,AS,0.6101545292309339,0.48569790999703927,0.012976103461924245,
10800,3,39,423.5131707480041,427.6109744690198,454.6089213175072,418.1875160627965,0.21152361430042266,0.20389452106219783,0.15363104634001296,0.2214386612168149,106,SG,0.6794741732186702,0.46921376687356,0.029147942933425867,18.338283495503795
14640,4,39,411.504818405861,406.9240391339524,412.39583194642194,405.3963455731157,0.23388018525715873,0.24240845907122416,0.23222133924103602,0.24525264522764906,107,SG,3.395690989160778,0.11485772593833744,0.07918333774554172,16.68266502981649
3240,1,41,331.46834125179265,335.23933848851,331.8622614227691,336.81588160579395,0.38288823645686054,0.3758675757618496,0.38215485489019724,0.37293244385834784,108,AS,1.6330071645730164,0.02003710965361788,0.054025561923964724,
7080,2,41,350.0811476670653,355.41061063097106,395.8216225803869,334.65755955614594,0.34823581158865646,0.338313674602743,0.26307840249051684,0.3769507037057961,109,SG,0.7813824650227121,0.42896983316434867,0.028710866472072716,5.767395628057832
10920,3,41,298.3654280908594,306.50936787167217,387.9900857909505,294.4826132668719,0.4445176428792406,0.42935564876135046,0.2776587797933101,0.4517464801627451,110,SG,0.8037121902385307,0.43307073112333166,0.025632510650767826,18.74437986218042
14760,4,41,397.9833882403922,404.8662033152101,420.6096996327672,382.9265711058632,0.25210592750275057,0.23929701784440532,0.209729945641293,0.280054615588758,111,SG,0.587296385663345,0.591398019156654,0.02041615184306704,11.562729185986354
3360,1,42,411.98236810224233,432.1973682848935,409.14813543297953,410.43586341379705,0.21874902499117477,0.18108171248277355,0.22349848169230419,0.2213675136338061,112,VS,1.788650698319677,0.1150985887453015,0.07906752593631888,0.116
7200,2,42,280.28805957567045,279.5061477075669,281.83358826876554,279.579859674946,0.4781732153013238,0.4796289410881014,0.47529582455625125,0.47949170770402716,113,DB,1.9102156973849156,0.08729700950914296,0.029717802463564723,0.2143388371403733
11040,3,42,421.4015332941827,420.7145256204834,405.75110222272485,422.32771455741306,0.2154549590200126,0.21673399675701963,0.24459217641532682,0.21373063943475692,114,VS,2.4556093247310233,0.006737946999085468,0.09002264748722504,0.116
14880,4,42,438.3783395081237,449.28793766093855,447.44198397632175,446.6234989152192,0.18384836038543317,0.1635373969606744,0.16697410445868402,0.16849792045143686,115,AS,1.5765161907827219,0.6031754820005325,0.07690157416051728,
3480,1,43,318.4678563907101,305.5645224847109,342.07081254772066,307.78058855890083,0.40709191186441396,0.4311147163115764,0.36314906699459343,0.4269889514255337,116,DB,0.7825335624087492,0.41073072382229675,0.02425946334771764,0.21428570000000002
7320,2,43,378.27951069554905,388.7593440725936,378.8560706377108,371.3380092318264,0.29573745994572054,0.2762266118432362,0.294664048465903,0.30866081242559185,117,SG,1.6900442432507077,0.13015887548271385,0.055766428018134306,13.491717715090626
11160,3,43,321.6087179237445,326.8686196032784,347.94839550197173,322.740066545505,0.4012444074168524,0.3914517762736719,0.35220646665885386,0.3991381171433377,118,AS,0.9059139635533073,0.44158295799085534,0.02859902057275046,
15000,4,43,264.69942731665355,267.0471492966977,275.4840901846004,256.1265745396051,0.507195378649587,0.5028245031507608,0.487117013709747,0.5231559022877142,119,SG,0.7309437711816588,0.49450515938232537,0.0171848315069222,18.999999999999996
3600,1,44,324.08789773156525,326.9401501018482,350.219550134735,330.9961943409192,0.35778396330152706,0.35166238315550125,0.29820604170724063,0.33854314442575484,120,AS,0.8480895262243727,0.43482588542735034,0.026987077314085294,
7440,2,44,337.233794741605,357.9379173081161,376.8604248370452,334.224092790353,0.3721543933474779,0.33360845698027775,0.29837944552254286,0.37775771121446367,121,SG,0.940242384030709,0.44801582127565687,0.02684929451598752,15.309461283439035
11280,3,44,304.866067235688,313.00169422443014,316.9221631800908,301.95810615190805,0.43241506659194623,0.41726854882921954,0.4099696089002744,0.4378289682211311,122,SG,0.6268616673077753,0.5208549761766154,0.021833546721856226,15.759216506910763
15120,4,44,384.36002150117497,367.26811954162594,402.53507670859824,367.4346157638548,0.2844170583280814,0.31623793666816846,0.2505796175360305,0.31592796203549356,123,DB,0.7811643020723147,0.39643384536206455,0.024744139514769076,0.21524374782559935
3720,1,45,328.5473162111147,333.79678485005525,354.7195201813315,334.1962031320952,0.3883264599306283,0.3785532525190036,0.33960031345499153,0.3778096348344604,124,AS,1.8376140431624939,0.013891111130730922,0.05306210256711417,
7560,2,45,329.6101946735371,344.8116918113652,385.97271034504286,299.4406926122809,0.3863476440959082,0.3580462302360097,0.2814146320549501,0.442515767277535,125,SG,0.8787112121155323,0.39740839004206696,0.03215091724752578,14.95846947212663
11400,3,45,330.4375506239889,338.9273881583324,344.3244840504414,339.71732570246354,0.38480731270940804,0.3690013428444503,0.3589532901362707,0.36753067524130384,126,AS,1.0342647673294005,0.006737946999085468,0.053669159762684535,
15240,4,45,434.5076369877789,429.1707399422876,433.61306539902137,499.1884712865824,0.19105464756646523,0.20099062496676107,0.19272011778503573,0.07063499128545887,127,DB,0.5981930513508251,0.4135463618128906,0.020551921579694807,0.21428570000000002
